Partitions,Message_size_in_Points,Dimensions,Total_Messages,Throughput_Rate,Producers,Wrangler_Producer_Nodes
24,5000,3,2000,34.585829,16,1
24,5000,3,2000,32.964659,16,1
24,5000,3,2000,33.713355,16,1
24,5000,3,2000,34.921283,16,1
24,5000,3,2000,35.727028,16,1
24,5000,3,2000,35.931015,16,1
24,5000,3,2000,36.685854,16,1
24,5000,3,2000,32.529809,16,1
24,5000,3,2000,33.590139,16,1
24,5000,3,2000,32.996339,16,1
24,5000,3,2000,34.515152,16,1
24,5000,3,2000,29.644331,16,1
24,5000,3,2000,25.174719,16,1
24,5000,3,2000,24.956054,16,1
24,5000,3,2000,29.810981,16,1
24,5000,3,2000,33.725669,16,1
24,5000,3,2000,33.946833,16,1
24,5000,3,2000,32.897209,16,1
24,5000,3,2000,31.255014,16,1
24,5000,3,2000,34.649939,16,1
24,5000,3,2000,34.906497,16,1
24,5000,3,2000,33.257808,16,1
24,5000,3,2000,35.15085,16,1
24,5000,3,2000,31.980108,16,1
24,5000,3,2000,32.248564,16,1
24,5000,3,2000,32.745777,16,1
24,5000,3,2000,33.252217,16,1
24,5000,3,2000,34.322671,16,1
24,5000,3,2000,36.488057,16,1
24,5000,3,2000,35.035456,16,1
24,5000,3,2000,36.639012,16,1
24,5000,3,2000,32.219966,16,1
24,5000,3,2000,34.483123,16,1
24,5000,3,2000,32.91804,16,1
24,5000,3,2000,34.393149,16,1
24,5000,3,2000,24.194879,16,1
24,5000,3,2000,25.322585,16,1
24,5000,3,2000,24.195817,16,1
24,5000,3,2000,24.186545,16,1
24,5000,3,2000,24.015656,16,1
24,5000,3,2000,24.698283,16,1
24,5000,3,2000,24.073639,16,1
24,5000,3,2000,22.285787,16,1
24,5000,3,2000,34.736674,16,1
24,5000,3,2000,34.937131,16,1
24,5000,3,2000,34.159823,16,1
24,5000,3,2000,36.164957,16,1
24,5000,3,2000,33.289477,16,1
24,5000,3,2000,33.677695,16,1
24,5000,3,2000,32.548241,16,1
24,5000,3,2000,33.733727,16,1
24,5000,3,2000,24.028694,16,1
24,5000,3,2000,24.240145,16,1
24,5000,3,2000,24.218506,16,1
24,5000,3,2000,22.213663,16,1
24,5000,3,2000,21.920764,16,1
24,5000,3,2000,21.886381,16,1
24,5000,3,2000,27.778419,16,1
24,5000,3,2000,33.813066,16,1
24,5000,3,2000,24.117969,16,1
24,5000,3,2000,24.034099,16,1
24,5000,3,2000,25.096952,16,1
24,5000,3,2000,23.326886,16,1
24,5000,3,2000,20.709073,16,1
24,5000,3,2000,22.176236,16,1
24,5000,3,2000,23.566087,16,1
24,5000,3,2000,24.4101,16,1
24,5000,3,2000,23.564964,16,1
24,5000,3,2000,21.907385,16,1
24,5000,3,2000,26.853445,16,1
24,5000,3,2000,32.726917,16,1
24,5000,3,2000,32.450719,16,1
24,5000,3,2000,33.5069,16,1
24,5000,3,2000,32.392858,16,1
24,5000,3,2000,30.666986,16,1
24,5000,3,2000,24.374352,16,1
24,5000,3,2000,23.275863,16,1
24,5000,3,2000,23.024056,16,1
24,5000,3,2000,21.63578,16,1
24,5000,3,2000,21.210201,16,1
24,5000,3,2000,20.869943,16,1
24,5000,3,2000,21.898002,16,1
24,5000,3,2000,21.406495,16,1
24,5000,3,2000,33.804073,16,1
24,5000,3,2000,36.596354,16,1
24,5000,3,2000,34.166566,16,1
24,5000,3,2000,36.643043,16,1
24,5000,3,2000,32.569185,16,1
24,5000,3,2000,33.290583,16,1
24,5000,3,2000,33.880684,16,1
24,5000,3,2000,33.40787,16,1
24,5000,3,2000,35.321174,16,1
24,5000,3,2000,35.249937,16,1
24,5000,3,2000,35.115953,16,1
24,5000,3,2000,35.400704,16,1
24,5000,3,2000,33.779568,16,1
24,5000,3,2000,33.616157,16,1
24,5000,3,2000,32.163377,16,1
24,5000,3,2000,33.290622,16,1
24,5000,3,2000,34.718232,16,1
24,5000,3,2000,37.248444,16,1
24,5000,3,2000,35.662275,16,1
24,5000,3,2000,36.514496,16,1
24,5000,3,2000,34.431786,16,1
24,5000,3,2000,33.816237,16,1
24,5000,3,2000,32.16379,16,1
24,5000,3,2000,32.258828,16,1
24,5000,3,2000,34.218644,16,1
24,5000,3,2000,35.411963,16,1
24,5000,3,2000,34.785207,16,1
24,5000,3,2000,35.250565,16,1
24,5000,3,2000,33.15395,16,1
24,5000,3,2000,33.784355,16,1
24,5000,3,2000,33.829947,16,1
24,5000,3,2000,34.204969,16,1
24,5000,3,2000,35.104846,16,1
24,5000,3,2000,36.985433,16,1
24,5000,3,2000,34.979891,16,1
24,5000,3,2000,36.395934,16,1
24,5000,3,2000,33.269433,16,1
24,5000,3,2000,34.489023,16,1
24,5000,3,2000,33.984751,16,1
24,5000,3,2000,34.431186,16,1
24,5000,3,2000,28.360446,32,1
24,5000,3,2000,28.45152,32,1
24,5000,3,2000,20.971879,32,1
24,5000,3,2000,17.361827,32,1
24,5000,3,2000,16.238466,32,1
24,5000,3,2000,18.084828,32,1
24,5000,3,2000,16.97551,32,1
24,5000,3,2000,33.966525,32,1
24,5000,3,2000,30.632251,32,1
24,5000,3,2000,29.65836,32,1
24,5000,3,2000,23.654775,32,1
24,5000,3,2000,20.27996,32,1
24,5000,3,2000,22.860628,32,1
24,5000,3,2000,21.1895,32,1
24,5000,3,2000,20.17606,32,1
24,5000,3,2000,19.99208,32,1
24,5000,3,2000,28.737403,32,1
24,5000,3,2000,29.975327,32,1
24,5000,3,2000,22.521364,32,1
24,5000,3,2000,18.810668,32,1
24,5000,3,2000,22.335885,32,1
24,5000,3,2000,20.482737,32,1
24,5000,3,2000,19.938217,32,1
24,5000,3,2000,20.909226,32,1
24,5000,3,2000,28.669296,32,1
24,5000,3,2000,28.983349,32,1
24,5000,3,2000,20.659538,32,1
24,5000,3,2000,17.322471,32,1
24,5000,3,2000,16.359689,32,1
24,5000,3,2000,15.903418,32,1
24,5000,3,2000,17.254507,32,1
24,5000,3,2000,26.97392,32,1
24,5000,3,2000,29.526142,32,1
24,5000,3,2000,29.661355,32,1
24,5000,3,2000,22.680491,32,1
24,5000,3,2000,18.745591,32,1
24,5000,3,2000,23.037237,32,1
24,5000,3,2000,18.942524,32,1
24,5000,3,2000,20.166614,32,1
24,5000,3,2000,21.637029,32,1
24,5000,3,2000,28.965795,32,1
24,5000,3,2000,29.413075,32,1
24,5000,3,2000,22.256231,32,1
24,5000,3,2000,19.001719,32,1
24,5000,3,2000,22.108428,32,1
24,5000,3,2000,19.424336,32,1
24,5000,3,2000,20.374061,32,1
24,5000,3,2000,20.985783,32,1
24,5000,3,2000,29.655891,32,1
24,5000,3,2000,30.163231,32,1
24,5000,3,2000,23.235301,32,1
24,5000,3,2000,19.341792,32,1
24,5000,3,2000,22.769996,32,1
24,5000,3,2000,20.859041,32,1
24,5000,3,2000,21.165973,32,1
24,5000,3,2000,20.336466,32,1
24,5000,3,2000,27.62254,32,1
24,5000,3,2000,27.350622,32,1
24,5000,3,2000,18.716495,32,1
24,5000,3,2000,18.388909,32,1
24,5000,3,2000,15.550726,32,1
24,5000,3,2000,15.234324,32,1
24,5000,3,2000,18.373437,32,1
24,5000,3,2000,33.017963,32,1
24,5000,3,2000,28.066568,32,1
24,5000,3,2000,27.227313,32,1
24,5000,3,2000,18.936418,32,1
24,5000,3,2000,18.307589,32,1
24,5000,3,2000,14.8972,32,1
24,5000,3,2000,16.073524,32,1
24,5000,3,2000,18.013328,32,1
24,5000,3,2000,33.211989,32,1
24,5000,3,2000,29.914077,32,1
24,5000,3,2000,29.887893,32,1
24,5000,3,2000,22.284346,32,1
24,5000,3,2000,18.801865,32,1
24,5000,3,2000,22.615997,32,1
24,5000,3,2000,19.818458,32,1
24,5000,3,2000,20.657013,32,1
24,5000,3,2000,20.795225,32,1
24,5000,3,2000,28.958605,32,1
24,5000,3,2000,30.183662,32,1
24,5000,3,2000,22.515913,32,1
24,5000,3,2000,19.078399,32,1
24,5000,3,2000,22.274758,32,1
24,5000,3,2000,19.754613,32,1
24,5000,3,2000,20.083232,32,1
24,5000,3,2000,20.430978,32,1
24,5000,3,2000,28.237935,32,1
24,5000,3,2000,28.147599,32,1
24,5000,3,2000,20.459703,32,1
24,5000,3,2000,17.435852,32,1
24,5000,3,2000,15.542242,32,1
24,5000,3,2000,15.378832,32,1
24,5000,3,2000,17.238232,32,1
24,5000,3,2000,25.596529,32,1
24,5000,3,2000,27.623639,32,1
24,5000,3,2000,26.561246,32,1
24,5000,3,2000,18.391763,32,1
24,5000,3,2000,17.987352,32,1
24,5000,3,2000,15.05373,32,1
24,5000,3,2000,15.016949,32,1
24,5000,3,2000,17.917929,32,1
24,5000,3,2000,24.796895,32,1
24,5000,3,2000,29.601252,32,1
24,5000,3,2000,29.490843,32,1
24,5000,3,2000,23.745723,32,1
24,5000,3,2000,19.20926,32,1
24,5000,3,2000,23.029509,32,1
24,5000,3,2000,20.49131,32,1
24,5000,3,2000,20.206539,32,1
24,5000,3,2000,21.386942,32,1
24,5000,3,2000,29.370749,32,1
24,5000,3,2000,28.966325,32,1
24,5000,3,2000,22.510205,32,1
24,5000,3,2000,19.224322,32,1
24,5000,3,2000,21.707034,32,1
24,5000,3,2000,19.839408,32,1
24,5000,3,2000,19.745371,32,1
24,5000,3,2000,21.145032,32,1
24,5000,3,2000,28.101536,32,1
24,5000,3,2000,27.264752,32,1
24,5000,3,2000,19.022388,32,1
24,5000,3,2000,16.775035,32,1
24,5000,3,2000,15.288042,32,1
24,5000,3,2000,15.358559,32,1
24,5000,3,2000,17.832247,32,1
24,5000,3,2000,21.350871,32,1
24,5000,3,2000,27.961132,32,1
24,5000,3,2000,28.134628,32,1
24,5000,3,2000,18.513086,32,1
24,5000,3,2000,17.678566,32,1
24,5000,3,2000,15.028774,32,1
24,5000,3,2000,14.874986,32,1
24,5000,3,2000,18.292072,32,1
24,5000,3,2000,23.138764,32,1
24,5000,3,2000,29.208712,32,1
24,5000,3,2000,27.6491,32,1
24,5000,3,2000,22.069084,32,1
24,5000,3,2000,19.87097,32,1
24,5000,3,2000,22.210113,32,1
24,5000,3,2000,20.203469,32,1
24,5000,3,2000,19.534834,32,1
24,5000,3,2000,20.756267,32,1
24,5000,3,2000,28.971626,32,1
24,5000,3,2000,28.426048,32,1
24,5000,3,2000,21.406836,32,1
24,5000,3,2000,17.814172,32,1
24,5000,3,2000,20.540934,32,1
24,5000,3,2000,21.782927,32,1
24,5000,3,2000,21.424366,32,1
24,5000,3,2000,21.780325,32,1
24,5000,3,2000,29.72737,32,1
24,5000,3,2000,29.823839,32,1
24,5000,3,2000,22.938822,32,1
24,5000,3,2000,18.868118,32,1
24,5000,3,2000,22.214781,32,1
24,5000,3,2000,19.236679,32,1
24,5000,3,2000,20.306917,32,1
24,5000,3,2000,21.024616,32,1
24,5000,3,2000,29.648306,32,1
24,5000,3,2000,29.334823,32,1
24,5000,3,2000,22.930405,32,1
24,5000,3,2000,19.256151,32,1
24,5000,3,2000,22.820843,32,1
24,5000,3,2000,19.862438,32,1
24,5000,3,2000,20.830041,32,1
24,5000,3,2000,21.920078,32,1
24,5000,3,2000,29.958339,32,1
24,5000,3,2000,29.379755,32,1
24,5000,3,2000,22.365382,32,1
24,5000,3,2000,19.510029,32,1
24,5000,3,2000,22.519124,32,1
24,5000,3,2000,19.62959,32,1
24,5000,3,2000,20.116752,32,1
24,5000,3,2000,21.345923,32,1
24,5000,3,2000,29.155063,32,1
24,5000,3,2000,28.894935,32,1
24,5000,3,2000,22.23968,32,1
24,5000,3,2000,19.551357,32,1
24,5000,3,2000,22.553306,32,1
24,5000,3,2000,19.474757,32,1
24,5000,3,2000,19.836037,32,1
24,5000,3,2000,20.9441,32,1
24,5000,3,2000,28.358814,32,1
24,5000,3,2000,27.356867,32,1
24,5000,3,2000,19.370313,32,1
24,5000,3,2000,17.741144,32,1
24,5000,3,2000,16.627129,32,1
24,5000,3,2000,20.969076,32,1
24,5000,3,2000,20.531348,32,1
24,5000,3,2000,28.567566,32,1
24,5000,3,2000,29.732059,32,1
24,5000,3,2000,30.159305,32,1
24,5000,3,2000,22.72164,32,1
24,5000,3,2000,18.660125,32,1
24,5000,3,2000,22.504508,32,1
24,5000,3,2000,19.815019,32,1
24,5000,3,2000,19.736483,32,1
24,5000,3,2000,20.400501,32,1
24,5000,3,2000,27.012086,32,1
24,5000,3,2000,29.059778,32,1
24,5000,3,2000,18.897001,32,1
24,5000,3,2000,18.111663,32,1
24,5000,3,2000,16.270004,32,1
24,5000,3,2000,15.950743,32,1
24,5000,3,2000,16.554001,32,1
24,5000,3,2000,27.449344,32,1
24,5000,3,2000,26.845129,32,1
24,5000,3,2000,25.894962,32,1
24,5000,3,2000,17.865543,32,1
24,5000,3,2000,16.449186,32,1
24,5000,3,2000,16.59023,32,1
24,5000,3,2000,15.233887,32,1
24,5000,3,2000,17.072207,32,1
24,5000,3,2000,24.102573,32,1
24,5000,3,2000,29.063692,32,1
24,5000,3,2000,28.843007,32,1
24,5000,3,2000,21.033401,32,1
24,5000,3,2000,17.038909,32,1
24,5000,3,2000,16.125587,32,1
24,5000,3,2000,17.571475,32,1
24,5000,3,2000,17.402885,32,1
24,5000,3,2000,27.185915,32,1
24,5000,3,2000,28.265707,32,1
24,5000,3,2000,28.158452,32,1
24,5000,3,2000,19.325583,32,1
24,5000,3,2000,18.257328,32,1
24,5000,3,2000,15.094965,32,1
24,5000,3,2000,15.682085,32,1
24,5000,3,2000,17.627385,32,1
24,5000,3,2000,34.717738,32,1
24,5000,3,2000,29.661935,32,1
24,5000,3,2000,30.157979,32,1
24,5000,3,2000,22.793647,32,1
24,5000,3,2000,19.383737,32,1
24,5000,3,2000,22.862009,32,1
24,5000,3,2000,20.774171,32,1
24,5000,3,2000,21.409937,32,1
24,5000,3,2000,20.404934,32,1
24,5000,3,2000,29.276207,32,1
24,5000,3,2000,28.89183,32,1
24,5000,3,2000,22.213321,32,1
24,5000,3,2000,18.679054,32,1
24,5000,3,2000,22.469621,32,1
24,5000,3,2000,19.545953,32,1
24,5000,3,2000,19.448024,32,1
24,5000,3,2000,21.387166,32,1
24,5000,3,2000,30.08499,32,1
24,5000,3,2000,30.054884,32,1
24,5000,3,2000,23.1582,32,1
24,5000,3,2000,19.228448,32,1
24,5000,3,2000,21.968093,32,1
24,5000,3,2000,20.067123,32,1
24,5000,3,2000,21.00842,32,1
24,5000,3,2000,21.11147,32,1
24,5000,3,2000,23.470319,64,1
24,5000,3,2000,14.678536,64,1
24,5000,3,2000,14.436111,64,1
24,5000,3,2000,13.517624,64,1
24,5000,3,2000,13.163972,64,1
24,5000,3,2000,13.078573,64,1
24,5000,3,2000,13.126324,64,1
24,5000,3,2000,13.350089,64,1
24,5000,3,2000,23.63606,64,1
24,5000,3,2000,14.806206,64,1
24,5000,3,2000,14.507107,64,1
24,5000,3,2000,13.248993,64,1
24,5000,3,2000,13.356828,64,1
24,5000,3,2000,13.024141,64,1
24,5000,3,2000,13.16704,64,1
24,5000,3,2000,13.261954,64,1
24,5000,3,2000,22.457409,64,1
24,5000,3,2000,13.675093,64,1
24,5000,3,2000,12.14737,64,1
24,5000,3,2000,11.609524,64,1
24,5000,3,2000,11.662937,64,1
24,5000,3,2000,11.601736,64,1
24,5000,3,2000,11.148736,64,1
24,5000,3,2000,19.031066,64,1
24,5000,3,2000,23.752044,64,1
24,5000,3,2000,15.445574,64,1
24,5000,3,2000,14.108615,64,1
24,5000,3,2000,13.193918,64,1
24,5000,3,2000,13.399141,64,1
24,5000,3,2000,12.877346,64,1
24,5000,3,2000,13.402148,64,1
24,5000,3,2000,13.037203,64,1
24,5000,3,2000,23.820835,64,1
24,5000,3,2000,15.591829,64,1
24,5000,3,2000,14.746973,64,1
24,5000,3,2000,13.819458,64,1
24,5000,3,2000,13.956507,64,1
24,5000,3,2000,13.780207,64,1
24,5000,3,2000,13.789828,64,1
24,5000,3,2000,13.206549,64,1
24,5000,3,2000,23.605921,64,1
24,5000,3,2000,15.320089,64,1
24,5000,3,2000,14.256296,64,1
24,5000,3,2000,13.087656,64,1
24,5000,3,2000,13.516388,64,1
24,5000,3,2000,13.052455,64,1
24,5000,3,2000,13.383934,64,1
24,5000,3,2000,13.204971,64,1
24,5000,3,2000,23.029288,64,1
24,5000,3,2000,13.62728,64,1
24,5000,3,2000,11.850366,64,1
24,5000,3,2000,11.781087,64,1
24,5000,3,2000,12.272731,64,1
24,5000,3,2000,12.140082,64,1
24,5000,3,2000,12.753639,64,1
24,5000,3,2000,19.134938,64,1
24,5000,3,2000,23.532536,64,1
24,5000,3,2000,14.738063,64,1
24,5000,3,2000,14.353436,64,1
24,5000,3,2000,13.427336,64,1
24,5000,3,2000,13.62104,64,1
24,5000,3,2000,12.324148,64,1
24,5000,3,2000,13.04229,64,1
24,5000,3,2000,13.795731,64,1
24,5000,3,2000,22.54395,64,1
24,5000,3,2000,13.727906,64,1
24,5000,3,2000,11.971558,64,1
24,5000,3,2000,11.405178,64,1
24,5000,3,2000,11.011197,64,1
24,5000,3,2000,11.601547,64,1
24,5000,3,2000,11.279793,64,1
24,5000,3,2000,25.076848,64,1
24,5000,3,2000,22.538728,64,1
24,5000,3,2000,13.672588,64,1
24,5000,3,2000,11.814754,64,1
24,5000,3,2000,11.590966,64,1
24,5000,3,2000,10.980138,64,1
24,5000,3,2000,11.677142,64,1
24,5000,3,2000,10.833491,64,1
24,5000,3,2000,21.468918,64,1
24,5000,3,2000,23.793606,64,1
24,5000,3,2000,15.981443,64,1
24,5000,3,2000,14.77504,64,1
24,5000,3,2000,13.517271,64,1
24,5000,3,2000,14.152634,64,1
24,5000,3,2000,13.345149,64,1
24,5000,3,2000,12.898181,64,1
24,5000,3,2000,13.830439,64,1
24,5000,3,2000,23.11566,64,1
24,5000,3,2000,14.864839,64,1
24,5000,3,2000,14.491152,64,1
24,5000,3,2000,13.406723,64,1
24,5000,3,2000,13.604932,64,1
24,5000,3,2000,13.380618,64,1
24,5000,3,2000,13.123978,64,1
24,5000,3,2000,13.047564,64,1
24,5000,3,2000,22.574998,64,1
24,5000,3,2000,13.783871,64,1
24,5000,3,2000,11.989267,64,1
24,5000,3,2000,11.736543,64,1
24,5000,3,2000,11.371313,64,1
24,5000,3,2000,11.63356,64,1
24,5000,3,2000,10.995659,64,1
24,5000,3,2000,20.463343,64,1
24,5000,3,2000,23.364925,64,1
24,5000,3,2000,14.706102,64,1
24,5000,3,2000,14.533444,64,1
24,5000,3,2000,13.322391,64,1
24,5000,3,2000,13.502775,64,1
24,5000,3,2000,12.675394,64,1
24,5000,3,2000,13.181321,64,1
24,5000,3,2000,13.288511,64,1
24,5000,3,2000,22.099736,64,1
24,5000,3,2000,13.505527,64,1
24,5000,3,2000,11.657545,64,1
24,5000,3,2000,11.484414,64,1
24,5000,3,2000,10.90373,64,1
24,5000,3,2000,11.820189,64,1
24,5000,3,2000,11.304886,64,1
24,5000,3,2000,20.931407,64,1
24,5000,3,2000,23.619244,64,1
24,5000,3,2000,14.807861,64,1
24,5000,3,2000,14.343277,64,1
24,5000,3,2000,13.474422,64,1
24,5000,3,2000,13.534508,64,1
24,5000,3,2000,12.725134,64,1
24,5000,3,2000,13.336293,64,1
24,5000,3,2000,13.131646,64,1
24,5000,3,2000,22.713485,64,1
24,5000,3,2000,13.785844,64,1
24,5000,3,2000,12.232021,64,1
24,5000,3,2000,11.762644,64,1
24,5000,3,2000,12.108711,64,1
24,5000,3,2000,11.303234,64,1
24,5000,3,2000,11.473314,64,1
24,5000,3,2000,18.353941,64,1
24,5000,3,2000,23.465074,64,1
24,5000,3,2000,14.927977,64,1
24,5000,3,2000,14.266863,64,1
24,5000,3,2000,13.618551,64,1
24,5000,3,2000,13.61781,64,1
24,5000,3,2000,12.847607,64,1
24,5000,3,2000,13.17624,64,1
24,5000,3,2000,12.891915,64,1
24,5000,3,2000,22.814828,64,1
24,5000,3,2000,13.740593,64,1
24,5000,3,2000,12.270281,64,1
24,5000,3,2000,11.554816,64,1
24,5000,3,2000,11.588657,64,1
24,5000,3,2000,11.641497,64,1
24,5000,3,2000,11.283518,64,1
24,5000,3,2000,18.662133,64,1
24,5000,3,2000,22.911092,64,1
24,5000,3,2000,13.585675,64,1
24,5000,3,2000,11.802762,64,1
24,5000,3,2000,11.25823,64,1
24,5000,3,2000,10.872202,64,1
24,5000,3,2000,11.598048,64,1
24,5000,3,2000,11.173854,64,1
24,5000,3,2000,20.693817,64,1
24,5000,3,2000,22.425127,64,1
24,5000,3,2000,14.023373,64,1
24,5000,3,2000,13.306367,64,1
24,5000,3,2000,15.099081,64,1
24,5000,3,2000,13.643443,64,1
24,5000,3,2000,13.024011,64,1
24,5000,3,2000,13.283096,64,1
24,5000,3,2000,13.399412,64,1
24,5000,3,2000,22.876192,64,1
24,5000,3,2000,13.846698,64,1
24,5000,3,2000,12.111392,64,1
24,5000,3,2000,11.631305,64,1
24,5000,3,2000,11.484805,64,1
24,5000,3,2000,11.531672,64,1
24,5000,3,2000,10.874838,64,1
24,5000,3,2000,22.413017,64,1
24,5000,3,2000,22.290634,64,1
24,5000,3,2000,13.761192,64,1
24,5000,3,2000,12.990443,64,1
24,5000,3,2000,13.769636,64,1
24,5000,3,2000,14.039069,64,1
24,5000,3,2000,13.01821,64,1
24,5000,3,2000,13.107347,64,1
24,5000,3,2000,13.854158,64,1
24,5000,3,2000,23.365716,64,1
24,5000,3,2000,14.689345,64,1
24,5000,3,2000,14.349581,64,1
24,5000,3,2000,13.508965,64,1
24,5000,3,2000,13.649167,64,1
24,5000,3,2000,12.816184,64,1
24,5000,3,2000,13.508762,64,1
24,5000,3,2000,13.245253,64,1
24,5000,3,2000,22.842725,64,1
24,5000,3,2000,13.741512,64,1
24,5000,3,2000,11.937621,64,1
24,5000,3,2000,11.304151,64,1
24,5000,3,2000,10.923442,64,1
24,5000,3,2000,11.70963,64,1
24,5000,3,2000,11.058314,64,1
24,5000,3,2000,24.076984,64,1
24,5000,3,2000,22.007973,64,1
24,5000,3,2000,13.831265,64,1
24,5000,3,2000,11.792023,64,1
24,5000,3,2000,11.782099,64,1
24,5000,3,2000,11.454614,64,1
24,5000,3,2000,11.677648,64,1
24,5000,3,2000,11.17799,64,1
24,5000,3,2000,22.3443,64,1
24,5000,3,2000,23.246396,64,1
24,5000,3,2000,14.797611,64,1
24,5000,3,2000,14.511803,64,1
24,5000,3,2000,13.732524,64,1
24,5000,3,2000,13.649251,64,1
24,5000,3,2000,13.047279,64,1
24,5000,3,2000,13.331142,64,1
24,5000,3,2000,13.586929,64,1
24,5000,3,2000,23.453512,64,1
24,5000,3,2000,15.476849,64,1
24,5000,3,2000,14.322862,64,1
24,5000,3,2000,13.316885,64,1
24,5000,3,2000,13.187288,64,1
24,5000,3,2000,12.595445,64,1
24,5000,3,2000,13.411771,64,1
24,5000,3,2000,13.283124,64,1
24,5000,3,2000,23.732018,64,1
24,5000,3,2000,15.504636,64,1
24,5000,3,2000,14.157768,64,1
24,5000,3,2000,13.513759,64,1
24,5000,3,2000,13.522107,64,1
24,5000,3,2000,12.996581,64,1
24,5000,3,2000,13.437362,64,1
24,5000,3,2000,13.562395,64,1
24,5000,3,2000,22.48596,64,1
24,5000,3,2000,13.622756,64,1
24,5000,3,2000,12.017004,64,1
24,5000,3,2000,13.271938,64,1
24,5000,3,2000,13.330265,64,1
24,5000,3,2000,14.038615,64,1
24,5000,3,2000,13.371344,64,1
24,5000,3,2000,14.336789,64,1
24,5000,3,2000,22.82262,64,1
24,5000,3,2000,13.367781,64,1
24,5000,3,2000,11.630895,64,1
24,5000,3,2000,12.089782,64,1
24,5000,3,2000,13.243626,64,1
24,5000,3,2000,12.864739,64,1
24,5000,3,2000,12.644267,64,1
24,5000,3,2000,17.68947,64,1
24,5000,3,2000,22.453266,64,1
24,5000,3,2000,13.379997,64,1
24,5000,3,2000,11.598,64,1
24,5000,3,2000,11.558668,64,1
24,5000,3,2000,11.103501,64,1
24,5000,3,2000,11.376609,64,1
24,5000,3,2000,11.083249,64,1
24,5000,3,2000,21.417144,64,1
24,5000,3,2000,23.717753,64,1
24,5000,3,2000,15.431402,64,1
24,5000,3,2000,14.256729,64,1
24,5000,3,2000,13.443914,64,1
24,5000,3,2000,13.585323,64,1
24,5000,3,2000,12.914157,64,1
24,5000,3,2000,13.63997,64,1
24,5000,3,2000,13.700148,64,1
24,5000,3,2000,23.541181,64,1
24,5000,3,2000,14.043344,64,1
24,5000,3,2000,12.23715,64,1
24,5000,3,2000,11.699216,64,1
24,5000,3,2000,11.840407,64,1
24,5000,3,2000,11.203902,64,1
24,5000,3,2000,11.423048,64,1
24,5000,3,2000,18.055152,64,1
24,5000,3,2000,22.942351,64,1
24,5000,3,2000,14.541655,64,1
24,5000,3,2000,12.438212,64,1
24,5000,3,2000,12.090746,64,1
24,5000,3,2000,11.867583,64,1
24,5000,3,2000,11.550296,64,1
24,5000,3,2000,11.825959,64,1
24,5000,3,2000,16.240817,64,1
24,5000,3,2000,22.966913,64,1
24,5000,3,2000,13.631802,64,1
24,5000,3,2000,12.445037,64,1
24,5000,3,2000,11.602497,64,1
24,5000,3,2000,11.887724,64,1
24,5000,3,2000,11.294561,64,1
24,5000,3,2000,11.035289,64,1
24,5000,3,2000,19.083265,64,1
24,5000,3,2000,23.213651,64,1
24,5000,3,2000,15.328723,64,1
24,5000,3,2000,14.308262,64,1
24,5000,3,2000,13.302954,64,1
24,5000,3,2000,13.377215,64,1
24,5000,3,2000,13.352752,64,1
24,5000,3,2000,13.280827,64,1
24,5000,3,2000,13.626774,64,1
24,5000,3,2000,23.281601,64,1
24,5000,3,2000,14.710854,64,1
24,5000,3,2000,14.369615,64,1
24,5000,3,2000,13.355574,64,1
24,5000,3,2000,13.628886,64,1
24,5000,3,2000,12.741474,64,1
24,5000,3,2000,13.360776,64,1
24,5000,3,2000,13.272665,64,1
24,5000,3,2000,23.127388,64,1
24,5000,3,2000,14.110423,64,1
24,5000,3,2000,13.171212,64,1
24,5000,3,2000,13.798018,64,1
24,5000,3,2000,13.724313,64,1
24,5000,3,2000,12.645404,64,1
24,5000,3,2000,13.038902,64,1
24,5000,3,2000,13.917637,64,1
24,5000,3,2000,22.964115,64,1
24,5000,3,2000,15.143159,64,1
24,5000,3,2000,14.486253,64,1
24,5000,3,2000,12.992695,64,1
24,5000,3,2000,13.826455,64,1
24,5000,3,2000,13.07761,64,1
24,5000,3,2000,12.873138,64,1
24,5000,3,2000,13.02979,64,1
24,5000,3,2000,23.505364,64,1
24,5000,3,2000,15.544862,64,1
24,5000,3,2000,14.535755,64,1
24,5000,3,2000,13.170882,64,1
24,5000,3,2000,13.683589,64,1
24,5000,3,2000,13.419246,64,1
24,5000,3,2000,13.863135,64,1
24,5000,3,2000,13.439726,64,1
24,5000,3,2000,23.01419,64,1
24,5000,3,2000,13.887183,64,1
24,5000,3,2000,12.375893,64,1
24,5000,3,2000,12.093751,64,1
24,5000,3,2000,11.952425,64,1
24,5000,3,2000,11.968892,64,1
24,5000,3,2000,11.465971,64,1
24,5000,3,2000,16.547942,64,1
24,5000,3,2000,22.742253,64,1
24,5000,3,2000,13.621562,64,1
24,5000,3,2000,12.155248,64,1
24,5000,3,2000,11.518633,64,1
24,5000,3,2000,11.313663,64,1
24,5000,3,2000,12.270734,64,1
24,5000,3,2000,11.440922,64,1
24,5000,3,2000,18.414234,64,1
24,5000,3,2000,23.75827,64,1
24,5000,3,2000,15.102761,64,1
24,5000,3,2000,14.268732,64,1
24,5000,3,2000,11.886574,64,1
24,5000,3,2000,11.389937,64,1
24,5000,3,2000,11.502463,64,1
24,5000,3,2000,11.259591,64,1
24,5000,3,2000,15.180699,64,1
24,5000,3,2000,22.778044,64,1
24,5000,3,2000,14.152372,64,1
