['block_rmsd-95cb95c2e49cb3c2800862bc9bcc0b33', 'processing', 'memory', 'tcp://129.114.58.104:38646', 46978906777344, [('compute', 1505423057.6759198, 1505423058.4183598)]]
['getitem-84cbba034f1b53b39a9ef399426de93d', 'processing', 'memory', 'tcp://129.114.58.102:36740', 47782627002112, [('compute', 1505423058.649428, 1505423058.6494339)]]
['getitem-5bf21a906f18854143032ca90dd6ea2e', 'processing', 'memory', 'tcp://129.114.58.102:36740', 47782627002112, [('compute', 1505423058.6502178, 1505423058.6502218)]]
['getitem-fea7991c78919f0a5cdbd0e3a0c2e177', 'processing', 'memory', 'tcp://129.114.58.102:36740', 47782627002112, [('compute', 1505423058.650714, 1505423058.650718)]]
['getitem-4e6708e4ae773eed0fed90f1b33b925f', 'processing', 'memory', 'tcp://129.114.58.103:56323', 47927323268864, [('compute', 1505423058.6511598, 1505423058.6511688)]]
['getitem-89dcacd98039e9e1f4d9fb6d23334882', 'processing', 'memory', 'tcp://129.114.58.103:56323', 47927323268864, [('compute', 1505423058.6518288, 1505423058.6518338)]]
['getitem-b240ac4aa1f0bf6904681ac333a53b7d', 'processing', 'memory', 'tcp://129.114.58.103:56323', 47927323268864, [('compute', 1505423058.6522238, 1505423058.6522288)]]
['getitem-cc5bbdddf4373d107e1621168660b4e7', 'processing', 'memory', 'tcp://129.114.58.101:35575', 47759107204864, [('compute', 1505423058.649475, 1505423058.649485)]]
['getitem-8b4ac6f2848efb44625a1bb6c648e61e', 'processing', 'memory', 'tcp://129.114.58.101:35575', 47759107204864, [('compute', 1505423058.650275, 1505423058.650283)]]
['getitem-931cf722b5cea9dc4e0da4e8942c60b5', 'processing', 'memory', 'tcp://129.114.58.101:35575', 47759107204864, [('compute', 1505423058.6506832, 1505423058.6506932)]]
['getitem-898988a361f7602b02a0462f7806d5a3', 'processing', 'memory', 'tcp://129.114.58.102:43246', 47783411427072, [('compute', 1505423058.6496263, 1505423058.649636)]]
['getitem-aa4798de54be91540e7fbd765a12e656', 'processing', 'memory', 'tcp://129.114.58.102:43246', 47783411427072, [('compute', 1505423058.6502542, 1505423058.6502612)]]
['getitem-a33f90b66fb26f9a3b60395b3881e8a7', 'processing', 'memory', 'tcp://129.114.58.102:43246', 47783411427072, [('compute', 1505423058.650629, 1505423058.650634)]]
['getitem-c1c5f388d33ccaad0ea160c1fc8efb4b', 'processing', 'memory', 'tcp://129.114.58.101:49078', 47759035893504, [('compute', 1505423058.649896, 1505423058.649906)]]
['getitem-2b038aee07e9544144b90dc11269ab01', 'processing', 'memory', 'tcp://129.114.58.101:49078', 47759035893504, [('compute', 1505423058.6506069, 1505423058.650613)]]
['getitem-8f4f94ea156d3995f06943586123330a', 'processing', 'memory', 'tcp://129.114.58.101:49078', 47759035893504, [('compute', 1505423058.650974, 1505423058.650979)]]
['getitem-1e8f7117fa701abbba69caea92f4e553', 'processing', 'memory', 'tcp://129.114.58.101:59412', 47758572369664, [('compute', 1505423058.6502361, 1505423058.6502461)]]
['getitem-a21e0a2b81ae601b3f7396327fe9c7f3', 'processing', 'memory', 'tcp://129.114.58.101:59412', 47758572369664, [('compute', 1505423058.650798, 1505423058.650803)]]
['getitem-d6c833ec713b0371c73bcd3c18c2e53a', 'processing', 'memory', 'tcp://129.114.58.101:59412', 47758572369664, [('compute', 1505423058.6511862, 1505423058.6511912)]]
['getitem-484a84afc6b309a705f13dafe73daf89', 'processing', 'memory', 'tcp://129.114.58.101:53414', 47758356334336, [('compute', 1505423058.649697, 1505423058.649708)]]
['getitem-3b2aa87b15a2982909549bc3aac04106', 'processing', 'memory', 'tcp://129.114.58.101:53414', 47758356334336, [('compute', 1505423058.650394, 1505423058.650398)]]
['getitem-253911918b7b471173e3c4b23dec9fec', 'processing', 'memory', 'tcp://129.114.58.101:53414', 47758356334336, [('compute', 1505423058.650703, 1505423058.650707)]]
['getitem-eff539c360d7386ee11d38da63309101', 'processing', 'memory', 'tcp://129.114.58.101:36846', 47759107204864, [('compute', 1505423058.6797361, 1505423058.679745)]]
['getitem-512819e28e804db0483d2e371fae5b59', 'processing', 'memory', 'tcp://129.114.58.101:36846', 47759107204864, [('compute', 1505423058.6804042, 1505423058.680408)]]
['getitem-a9774fb5632dcf40f19972354121112f', 'processing', 'memory', 'tcp://129.114.58.101:36846', 47759107204864, [('compute', 1505423058.680767, 1505423058.680771)]]
['getitem-3ec00ce7cb849649af0a759c9d6e0d14', 'processing', 'memory', 'tcp://129.114.58.101:38813', 47758928926464, [('compute', 1505423058.700466, 1505423058.700475)]]
['getitem-5c44b2a5b84711e40b7cd30374627695', 'processing', 'memory', 'tcp://129.114.58.101:38813', 47758928926464, [('compute', 1505423058.701089, 1505423058.701093)]]
['getitem-765e405385c8f3cd4cd070eabba6bb4b', 'processing', 'memory', 'tcp://129.114.58.101:38813', 47758928926464, [('compute', 1505423058.701465, 1505423058.701469)]]
['block_rmsd-8e3a00b97bfcda9794e56ac39e56fb10', 'processing', 'memory', 'tcp://129.114.58.101:37831', 47759142860544, [('compute', 1505423057.695035, 1505423058.926852)]]
['getitem-002899b6b52c6a1f45d9e50ef4572576', 'processing', 'memory', 'tcp://129.114.58.101:37831', 47759142860544, [('compute', 1505423058.929833, 1505423058.929839)]]
['getitem-c19fd87fa14eb33b7cb3b65066c5bdfe', 'processing', 'memory', 'tcp://129.114.58.101:37831', 47759142860544, [('compute', 1505423058.930401, 1505423058.930404)]]
['getitem-386a2524c3effe8cc171b92d5c1521de', 'processing', 'memory', 'tcp://129.114.58.101:37831', 47759142860544, [('compute', 1505423058.930737, 1505423058.930741)]]
['block_rmsd-bf85f8d109482058470ac53a856047b5', 'processing', 'memory', 'tcp://129.114.58.101:36486', 47758714992384, [('compute', 1505423057.6911159, 1505423058.946938)]]
['getitem-2fd90cb698aaae1f24747a070014e2b9', 'processing', 'memory', 'tcp://129.114.58.101:36486', 47758714992384, [('compute', 1505423058.94991, 1505423058.949916)]]
['getitem-372e6f5fb1d7365826478b516a2f8a02', 'processing', 'memory', 'tcp://129.114.58.101:36486', 47758714992384, [('compute', 1505423058.95047, 1505423058.950473)]]
['getitem-c98667a1898dbd783ca2c2258eda8d17', 'processing', 'memory', 'tcp://129.114.58.101:36486', 47758714992384, [('compute', 1505423058.950796, 1505423058.950799)]]
['sum-ffd59eb1-5130-4376-9ee2-2e1d9f4791d2', 'processing', 'memory', 'tcp://129.114.58.103:46446', 47928038483712, [('transfer', 1505423058.9799192, 1505423058.994234), ('transfer', 1505423058.962933, 1505423058.994339), ('transfer', 1505423058.9769852, 1505423058.9943972), ('transfer', 1505423058.9814022, 1505423058.994456), ('transfer', 1505423058.965449, 1505423058.994508), ('transfer', 1505423058.9774592, 1505423058.994565), ('transfer', 1505423058.9685671, 1505423058.994616), ('transfer', 1505423058.9647071, 1505423058.994666), ('transfer', 1505423058.980307, 1505423058.9947171), ('transfer', 1505423058.9741051, 1505423058.9947672), ('transfer', 1505423058.969407, 1505423058.994817), ('transfer', 1505423058.964298, 1505423058.9948661), ('transfer', 1505423058.9727151, 1505423058.994914), ('transfer', 1505423058.962222, 1505423058.9949622), ('transfer', 1505423058.965028, 1505423058.995011), ('transfer', 1505423058.982655, 1505423058.995064), ('transfer', 1505423058.9795902, 1505423058.9951131), ('transfer', 1505423058.970905, 1505423058.9951632), ('transfer', 1505423058.9807181, 1505423058.9952111), ('transfer', 1505423058.962574, 1505423058.995259), ('transfer', 1505423058.9660852, 1505423058.9953082), ('transfer', 1505423058.978091, 1505423058.995357), ('transfer', 1505423058.968002, 1505423058.9954052), ('transfer', 1505423058.976643, 1505423058.9954631), ('transfer', 1505423058.978789, 1505423058.9955132), ('transfer', 1505423058.969072, 1505423058.9955611), ('transfer', 1505423058.9722202, 1505423058.99561), ('transfer', 1505423058.983004, 1505423058.995659), ('transfer', 1505423058.9701152, 1505423058.995707), ('transfer', 1505423058.979262, 1505423058.995754), ('transfer', 1505423058.978424, 1505423058.9958022), ('transfer', 1505423058.9754422, 1505423058.99585), ('transfer', 1505423058.963932, 1505423058.9958992), ('transfer', 1505423058.971553, 1505423058.995949), ('transfer', 1505423058.9667242, 1505423058.9960022), ('transfer', 1505423058.963593, 1505423058.996052), ('transfer', 1505423058.967472, 1505423058.996103), ('transfer', 1505423058.976099, 1505423058.9961522), ('transfer', 1505423058.9697301, 1505423058.996202), ('transfer', 1505423058.9704392, 1505423058.996253), ('transfer', 1505423058.971241, 1505423058.9963021), ('transfer', 1505423058.9734411, 1505423058.99635), ('transfer', 1505423058.983354, 1505423058.996993), ('transfer', 1505423058.9810681, 1505423058.997065), ('transfer', 1505423058.9718802, 1505423058.997121), ('transfer', 1505423058.9836812, 1505423058.997172), ('transfer', 1505423058.974641, 1505423059.001539), ('compute', 1505423059.0029562, 1505423059.0030332)]]
['amax-2542b73e-05fb-402a-a5c8-1869a14218e1', 'processing', 'memory', 'tcp://129.114.58.102:60401', 47783554049792, [('transfer', 1505423058.966057, 1505423058.986762), ('transfer', 1505423058.964499, 1505423058.986872), ('transfer', 1505423058.9759629, 1505423058.986929), ('transfer', 1505423058.971897, 1505423058.9869819), ('transfer', 1505423058.963537, 1505423058.987032), ('transfer', 1505423058.961844, 1505423058.987082), ('transfer', 1505423058.976253, 1505423058.9871309), ('transfer', 1505423058.968847, 1505423058.98718), ('transfer', 1505423058.974286, 1505423058.987228), ('transfer', 1505423058.967803, 1505423058.987277), ('transfer', 1505423058.964777, 1505423058.987325), ('transfer', 1505423058.966675, 1505423058.9873729), ('transfer', 1505423058.972583, 1505423058.9874198), ('transfer', 1505423058.968219, 1505423058.9874659), ('transfer', 1505423058.974938, 1505423058.987516), ('transfer', 1505423058.973949, 1505423058.987563), ('transfer', 1505423058.9675229, 1505423058.987611), ('transfer', 1505423058.9700549, 1505423058.987658), ('transfer', 1505423058.973654, 1505423058.987705), ('transfer', 1505423058.969167, 1505423058.987751), ('transfer', 1505423058.975651, 1505423058.987798), ('transfer', 1505423058.9722679, 1505423058.98785), ('transfer', 1505423058.963865, 1505423058.987899), ('transfer', 1505423058.968536, 1505423058.987947), ('transfer', 1505423058.966964, 1505423058.987994), ('transfer', 1505423058.962875, 1505423058.98804), ('transfer', 1505423058.974591, 1505423058.988088), ('transfer', 1505423058.965355, 1505423058.9881349), ('transfer', 1505423058.962168, 1505423058.988182), ('transfer', 1505423058.971314, 1505423058.9882278), ('transfer', 1505423058.969469, 1505423058.988275), ('transfer', 1505423058.967243, 1505423058.988321), ('transfer', 1505423058.963206, 1505423058.9883668), ('transfer', 1505423058.96576, 1505423058.988415), ('transfer', 1505423058.971026, 1505423058.988462), ('transfer', 1505423058.973312, 1505423058.988509), ('transfer', 1505423058.9729888, 1505423058.9885569), ('transfer', 1505423058.970734, 1505423058.988604), ('transfer', 1505423058.969766, 1505423058.988651), ('transfer', 1505423058.976536, 1505423058.988697), ('transfer', 1505423058.966361, 1505423058.988745), ('transfer', 1505423058.964206, 1505423058.988792), ('transfer', 1505423058.965062, 1505423058.989416), ('transfer', 1505423058.976841, 1505423058.989487), ('transfer', 1505423058.975336, 1505423058.989579), ('transfer', 1505423058.971603, 1505423058.991759), ('transfer', 1505423058.970353, 1505423059.002129), ('compute', 1505423059.003489, 1505423059.003548)]]
['amax-c0fd2448-cbce-44f6-8c89-1bf022904cb4', 'processing', 'memory', 'tcp://129.114.58.103:58510', 47928002828032, [('transfer', 1505423058.97524, 1505423058.991026), ('transfer', 1505423058.970272, 1505423058.991138), ('transfer', 1505423058.967659, 1505423058.991201), ('transfer', 1505423058.9643269, 1505423058.9912589), ('transfer', 1505423058.9719388, 1505423058.991313), ('transfer', 1505423058.967362, 1505423058.9913669), ('transfer', 1505423058.970741, 1505423058.991419), ('transfer', 1505423058.972533, 1505423058.991478), ('transfer', 1505423058.968379, 1505423058.991531), ('transfer', 1505423058.9686859, 1505423058.991584), ('transfer', 1505423058.97774, 1505423058.9916348), ('transfer', 1505423058.973919, 1505423058.991687), ('transfer', 1505423058.969645, 1505423058.991739), ('transfer', 1505423058.974582, 1505423058.991791), ('transfer', 1505423058.977434, 1505423058.991843), ('transfer', 1505423058.973175, 1505423058.991893), ('transfer', 1505423058.979367, 1505423058.991944), ('transfer', 1505423058.976284, 1505423058.991996), ('transfer', 1505423058.973624, 1505423058.99206), ('transfer', 1505423058.969282, 1505423058.992112), ('transfer', 1505423058.976865, 1505423058.992164), ('transfer', 1505423058.972871, 1505423058.992215), ('transfer', 1505423058.969951, 1505423058.992265), ('transfer', 1505423058.976577, 1505423058.992316), ('transfer', 1505423058.971368, 1505423058.992366), ('transfer', 1505423058.9649138, 1505423058.9924169), ('transfer', 1505423058.963995, 1505423058.992474), ('transfer', 1505423058.968968, 1505423058.992527), ('transfer', 1505423058.964626, 1505423058.992578), ('transfer', 1505423058.975616, 1505423058.9926279), ('transfer', 1505423058.966489, 1505423058.9926789), ('transfer', 1505423058.965868, 1505423058.99273), ('transfer', 1505423058.971655, 1505423058.992781), ('transfer', 1505423058.972218, 1505423058.992832), ('transfer', 1505423058.974283, 1505423058.992883), ('transfer', 1505423058.974874, 1505423058.992935), ('transfer', 1505423058.967069, 1505423058.992986), ('transfer', 1505423058.9680939, 1505423058.993048), ('transfer', 1505423058.978039, 1505423058.9931), ('transfer', 1505423058.966191, 1505423058.993152), ('transfer', 1505423058.979683, 1505423058.993203), ('transfer', 1505423058.971052, 1505423058.993254), ('transfer', 1505423058.979971, 1505423058.9938889), ('transfer', 1505423058.977151, 1505423058.9939659), ('transfer', 1505423058.965549, 1505423058.994107), ('transfer', 1505423058.966775, 1505423058.9943929), ('transfer', 1505423058.975901, 1505423059.005463), ('compute', 1505423059.006865, 1505423059.0069098)]]
['sum-0336c977-6d22-4bd2-931a-5aa16591452d', 'processing', 'memory', 'tcp://129.114.58.104:44827', 46979120711424, [('transfer', 1505423058.9675121, 1505423058.984363), ('transfer', 1505423058.965867, 1505423058.9844692), ('transfer', 1505423058.9631782, 1505423058.9845262), ('transfer', 1505423058.96722, 1505423058.98458), ('transfer', 1505423058.972341, 1505423058.984632), ('transfer', 1505423058.960566, 1505423058.984682), ('transfer', 1505423058.9729111, 1505423058.984734), ('transfer', 1505423058.972068, 1505423058.9847841), ('transfer', 1505423058.9684172, 1505423058.984834), ('transfer', 1505423058.961172, 1505423058.984883), ('transfer', 1505423058.969079, 1505423058.9849331), ('transfer', 1505423058.9655762, 1505423058.984983), ('transfer', 1505423058.9678051, 1505423058.985033), ('transfer', 1505423058.9741552, 1505423058.985081), ('transfer', 1505423058.972636, 1505423058.985129), ('transfer', 1505423058.969353, 1505423058.985177), ('transfer', 1505423058.962038, 1505423058.9852262), ('transfer', 1505423058.9702442, 1505423058.985275), ('transfer', 1505423058.971131, 1505423058.9853241), ('transfer', 1505423058.97086, 1505423058.985372), ('transfer', 1505423058.96527, 1505423058.985428), ('transfer', 1505423058.9699352, 1505423058.9854782), ('transfer', 1505423058.97057, 1505423058.985527), ('transfer', 1505423058.9696372, 1505423058.9855762), ('transfer', 1505423058.960231, 1505423058.985624), ('transfer', 1505423058.973592, 1505423058.9856732), ('transfer', 1505423058.9644341, 1505423058.985723), ('transfer', 1505423058.9641461, 1505423058.9857721), ('transfer', 1505423058.966581, 1505423058.98582), ('transfer', 1505423058.966262, 1505423058.9858692), ('transfer', 1505423058.9647071, 1505423058.985917), ('transfer', 1505423058.963483, 1505423058.9859672), ('transfer', 1505423058.966931, 1505423058.986015), ('transfer', 1505423058.968707, 1505423058.986062), ('transfer', 1505423058.9614751, 1505423058.98611), ('transfer', 1505423058.964978, 1505423058.986159), ('transfer', 1505423058.9625962, 1505423058.986208), ('transfer', 1505423058.96809, 1505423058.986257), ('transfer', 1505423058.96387, 1505423058.986306), ('transfer', 1505423058.9623141, 1505423058.986355), ('transfer', 1505423058.973218, 1505423058.9864092), ('transfer', 1505423058.9738832, 1505423058.987025), ('transfer', 1505423058.9744332, 1505423058.987098), ('transfer', 1505423058.961764, 1505423058.9873512), ('transfer', 1505423058.9715161, 1505423058.987474), ('transfer', 1505423058.9629002, 1505423058.990263), ('transfer', 1505423058.971796, 1505423059.001107), ('compute', 1505423059.00249, 1505423059.0025392)]]
['truediv-ced11cd54018e2212c1528de6b64980c', 'processing', 'memory', 'tcp://129.114.58.103:46446', 47928038483712, [('compute', 1505423059.00673, 1505423059.006746)]]
['vstack-2354d597-9cd8-4f30-af89-3b65dfbe95bf', 'processing', 'memory', 'tcp://129.114.58.103:35282', 47928276539136, [('transfer', 1505423058.9730551, 1505423059.007812), ('transfer', 1505423058.966778, 1505423059.007968), ('transfer', 1505423058.966193, 1505423059.008028), ('transfer', 1505423058.968296, 1505423059.008083), ('transfer', 1505423058.977636, 1505423059.008135), ('transfer', 1505423058.968016, 1505423059.008187), ('transfer', 1505423058.974439, 1505423059.008239), ('transfer', 1505423058.974734, 1505423059.008291), ('transfer', 1505423058.97333, 1505423059.008341), ('transfer', 1505423058.967741, 1505423059.008399), ('transfer', 1505423058.970742, 1505423059.00845), ('transfer', 1505423058.967166, 1505423059.008501), ('transfer', 1505423058.977933, 1505423059.00855), ('transfer', 1505423058.972758, 1505423059.008601), ('transfer', 1505423058.976016, 1505423059.008653), ('transfer', 1505423058.969158, 1505423059.008703), ('transfer', 1505423058.976385, 1505423059.008753), ('transfer', 1505423058.965353, 1505423059.008804), ('transfer', 1505423058.9757311, 1505423059.008854), ('transfer', 1505423058.975329, 1505423059.008903), ('transfer', 1505423058.974111, 1505423059.008952), ('transfer', 1505423058.969827, 1505423059.009002), ('transfer', 1505423058.9710531, 1505423059.009051), ('transfer', 1505423058.976685, 1505423059.009101), ('transfer', 1505423058.968588, 1505423059.00915), ('transfer', 1505423058.970102, 1505423059.009199), ('transfer', 1505423058.964759, 1505423059.00926), ('transfer', 1505423058.96564, 1505423059.009311), ('transfer', 1505423058.971806, 1505423059.00936), ('transfer', 1505423058.976965, 1505423059.009413), ('transfer', 1505423058.966485, 1505423059.009463), ('transfer', 1505423058.979086, 1505423059.009511), ('transfer', 1505423058.972401, 1505423059.009561), ('transfer', 1505423058.97133, 1505423059.0096111), ('transfer', 1505423058.965921, 1505423059.009677), ('transfer', 1505423058.975023, 1505423059.009727), ('transfer', 1505423058.969548, 1505423059.009777), ('transfer', 1505423058.96888, 1505423059.009826), ('transfer', 1505423058.963732, 1505423059.011239), ('transfer', 1505423058.965061, 1505423059.011312), ('transfer', 1505423058.972103, 1505423059.011373), ('transfer', 1505423058.967458, 1505423059.011427), ('transfer', 1505423058.979406, 1505423059.011477), ('transfer', 1505423058.964053, 1505423059.01398), ('transfer', 1505423058.97038, 1505423059.014051), ('transfer', 1505423058.973645, 1505423059.014107), ('transfer', 1505423058.977263, 1505423059.014159), ('compute', 1505423059.015353, 1505423059.022193)]]
['truediv-c10b1abaca45f6230dcef27bfc878166', 'processing', 'memory', 'tcp://129.114.58.104:44827', 46979120711424, [('compute', 1505423059.018353, 1505423059.018364)]]
['tuple-60bbfc60-7ed7-4e20-b839-22c73f8b31da', 'processing', 'memory', 'tcp://129.114.58.103:35282', 47928276539136, [('transfer', 1505423059.049407, 1505423059.051123), ('transfer', 1505423059.049705, 1505423059.051209), ('transfer', 1505423059.049076, 1505423059.051264), ('transfer', 1505423059.050004, 1505423059.051554), ('compute', 1505423059.051882, 1505423059.051899)]]
