['block_rmsd-e4c2cdad1c016cc3e2f6eb18147a0ab4', 'processing', 'memory', 'tcp://129.114.58.107:59293', 47224812263168, [('compute', 1506049822.586048, 1506049822.675588)]]
['block_rmsd-83c8388d30dc0cb4eb709c884b017cd4', 'processing', 'memory', 'tcp://129.114.58.104:39116', 47776513808128, [('compute', 1506049822.2053912, 1506049822.4039192)]]
['block_rmsd-74aafb7e105da23d587e1c343678e37b', 'processing', 'memory', 'tcp://129.114.58.104:59634', 47776618673920, [('compute', 1506049822.220807, 1506049822.373334)]]
['block_rmsd-a77c7b31a038f30c5ffe870475cdbf36', 'processing', 'memory', 'tcp://129.114.58.104:51411', 47777293813504, [('compute', 1506049822.224045, 1506049822.397387)]]
['block_rmsd-f16177cf98404de34e3e632f857de0d0', 'processing', 'memory', 'tcp://129.114.58.105:54555', 47919019329280, [('compute', 1506049822.1963649, 1506049822.395413)]]
['block_rmsd-e406b4d5ce6e0d10c4bd1a136b402b64', 'processing', 'memory', 'tcp://129.114.58.104:56483', 47776476051200, [('compute', 1506049822.219997, 1506049822.376874)]]
['block_rmsd-4cba52613cc03e0ef01fd642903c0638', 'processing', 'memory', 'tcp://129.114.58.104:33635', 47776333428480, [('compute', 1506049822.196959, 1506049822.3810952)]]
['block_rmsd-d1f6b48ae5a8e7f70604f7fee8ea1921', 'processing', 'memory', 'tcp://129.114.58.104:54537', 47776440395520, [('compute', 1506049822.1886818, 1506049822.383643)]]
['block_rmsd-9039253e3455ba1782608cea3bc3705c', 'processing', 'memory', 'tcp://129.114.58.104:36755', 47777312724736, [('compute', 1506049822.220907, 1506049822.399005)]]
['block_rmsd-22067a05b4fb3fd66f4716d5724a20e6', 'processing', 'memory', 'tcp://129.114.58.104:53508', 47776011212544, [('compute', 1506049822.1995318, 1506049822.3621547)]]
['block_rmsd-ed8cb15e3a9c3468337005bc6107fe3e', 'processing', 'memory', 'tcp://129.114.58.104:35328', 47777291712256, [('compute', 1506049822.2229168, 1506049822.395088)]]
['block_rmsd-25551e0a4d2259eecbcb3794074eb7f1', 'processing', 'memory', 'tcp://129.114.58.104:57531', 47777302218496, [('compute', 1506049822.2064393, 1506049822.3847013)]]
['block_rmsd-000a645ba969b30eac5be68cbaa1ea2f', 'processing', 'memory', 'tcp://129.114.58.105:44169', 47918744880896, [('compute', 1506049822.197685, 1506049822.3785691)]]
['block_rmsd-713ded475d6c989cbe90592be1d805ae', 'processing', 'memory', 'tcp://129.114.58.104:59667', 47777308522240, [('compute', 1506049822.425012, 1506049822.6017041)]]
['block_rmsd-7d094c89340d3b1fd9c5e54041e4338a', 'processing', 'memory', 'tcp://129.114.58.104:58821', 47777300117248, [('compute', 1506049822.4108467, 1506049822.582929)]]
['getitem-f6861e3f373fa3339dd3a92e39b8f635', 'processing', 'memory', 'tcp://129.114.58.104:58011', 47777304319744, [('compute', 1506049822.54343, 1506049822.5434382)]]
['getitem-7357b096d6c722c2bfa7fb1f549d5e18', 'processing', 'memory', 'tcp://129.114.58.104:58011', 47777304319744, [('compute', 1506049822.5440671, 1506049822.544073)]]
['getitem-a4f2ba6cd6cdbaecddf6c100d4bed6d0', 'processing', 'memory', 'tcp://129.114.58.104:58011', 47777304319744, [('compute', 1506049822.544464, 1506049822.54447)]]
['block_rmsd-0018fe00342207edc9260d7440df76aa', 'processing', 'memory', 'tcp://129.114.58.104:45355', 47776796952320, [('compute', 1506049822.381036, 1506049822.5686219)]]
['block_rmsd-8c9036f12430a5c98ccf4f2c64bdce03', 'processing', 'memory', 'tcp://129.114.58.104:41071', 47776159352576, [('compute', 1506049822.392678, 1506049822.57114)]]
['block_rmsd-f6a2b61ed88f9bf3dc3113a8f2c57446', 'processing', 'memory', 'tcp://129.114.58.105:42835', 47918744880896, [('compute', 1506049822.3574572, 1506049822.5434012)]]
['block_rmsd-0302fb1d00e7d198345db10e1bd56122', 'processing', 'memory', 'tcp://129.114.58.105:42563', 47918495291136, [('compute', 1506049822.391475, 1506049822.527025)]]
['block_rmsd-a37a542a5fe670624534732702614df2', 'processing', 'memory', 'tcp://129.114.58.104:40086', 47776052385536, [('compute', 1506049822.387271, 1506049822.558668)]]
['block_rmsd-f4bc2018cc32cc86f505a82d61775913', 'processing', 'memory', 'tcp://129.114.58.104:36960', 47777312724736, [('compute', 1506049822.377946, 1506049822.538152)]]
['block_rmsd-941fd553410f1e6ddbf68d0c84764820', 'processing', 'memory', 'tcp://129.114.58.104:59760', 47777304319744, [('compute', 1506049822.3445861, 1506049822.506841)]]
['block_rmsd-44bacbad4dd9efc208e0c46190568778', 'processing', 'memory', 'tcp://129.114.58.104:47531', 47776155150080, [('compute', 1506049822.3370008, 1506049822.5206487)]]
['block_rmsd-62516001595987fd8d113349df4be026', 'processing', 'memory', 'tcp://129.114.58.104:55457', 47777295914752, [('compute', 1506049822.338814, 1506049822.518527)]]
['block_rmsd-817a0af4d5550a07c522d37ca108d6bd', 'processing', 'memory', 'tcp://129.114.58.104:34453', 47776157251328, [('compute', 1506049822.345778, 1506049822.529337)]]
['block_rmsd-922bc53838f833af6caf8fd2842e374e', 'processing', 'memory', 'tcp://129.114.58.105:34733', 47918709225216, [('compute', 1506049822.308647, 1506049822.483028)]]
['block_rmsd-919dbedda7c34289ab4006b032214f55', 'processing', 'memory', 'tcp://129.114.58.105:57547', 47917747308288, [('compute', 1506049822.226331, 1506049822.4074361)]]
['block_rmsd-88ca59f804bcf12deb3b957bd74005a2', 'processing', 'memory', 'tcp://129.114.58.105:55504', 47919025633024, [('compute', 1506049822.216839, 1506049822.391529)]]
['block_rmsd-131f89eb4c3b19639132f21b24878c61', 'processing', 'memory', 'tcp://129.114.58.105:38915', 47918533048064, [('compute', 1506049822.2325602, 1506049822.406976)]]
['block_rmsd-a19ffaa8021d449a839c8ae765209bb4', 'processing', 'memory', 'tcp://129.114.58.105:37491', 47918780536576, [('compute', 1506049822.205516, 1506049822.386404)]]
['block_rmsd-38f2c1f8de170fd26ecd5eaccdc1ec07', 'processing', 'memory', 'tcp://129.114.58.105:36358', 47917924800256, [('compute', 1506049822.210548, 1506049822.380796)]]
['block_rmsd-42eb73be16627df94d79701c20ed4c1d', 'processing', 'memory', 'tcp://129.114.58.105:47246', 47918031767296, [('compute', 1506049822.189856, 1506049822.36826)]]
['block_rmsd-b46451a1924cb3b383ca36c1eef7aaaa', 'processing', 'memory', 'tcp://129.114.58.105:58908', 47918495291136, [('compute', 1506049822.221758, 1506049822.386324)]]
['block_rmsd-39186b56b44b078798765b973f673eec', 'processing', 'memory', 'tcp://129.114.58.105:49750', 47919038240512, [('compute', 1506049822.220221, 1506049822.384067)]]
['block_rmsd-529eb0de7cb1190938fed7ad5de89f72', 'processing', 'memory', 'tcp://129.114.58.105:42623', 47918138734336, [('compute', 1506049822.2140808, 1506049822.381433)]]
['block_rmsd-4e64dd1123eaefc14b3eeb11f16615b5', 'processing', 'memory', 'tcp://129.114.58.105:56395', 47919042443008, [('compute', 1506049822.2239559, 1506049822.394435)]]
['block_rmsd-3fb7e60b93e861f237479e8521c68f3a', 'processing', 'memory', 'tcp://129.114.58.105:55220', 47918423979776, [('compute', 1506049822.198216, 1506049822.365264)]]
['block_rmsd-7814a33148c20485e3fc2dea7e35b48d', 'processing', 'memory', 'tcp://129.114.58.105:45193', 47919046645504, [('compute', 1506049822.210429, 1506049822.380537)]]
['block_rmsd-7a95949a0e02a86634ba0a56f054aafd', 'processing', 'memory', 'tcp://129.114.58.105:49820', 47919025633024, [('compute', 1506049822.218106, 1506049822.38048)]]
['block_rmsd-7f2458c93c91c9b098be33c8a021e936', 'processing', 'memory', 'tcp://129.114.58.105:38432', 47919029835520, [('compute', 1506049822.1913059, 1506049822.3611948)]]
['block_rmsd-c0168efe91dad38e31fb73f4358e2e15', 'processing', 'memory', 'tcp://129.114.58.105:56656', 47917819934464, [('compute', 1506049822.204605, 1506049822.389118)]]
['block_rmsd-8e9e3394a9e6a5ea7d28aa4262b61a74', 'processing', 'memory', 'tcp://129.114.58.105:36675', 47919021430528, [('compute', 1506049822.19005, 1506049822.3616319)]]
['getitem-9170e74176a699d848eec8452d2b3e9a', 'processing', 'memory', 'tcp://129.114.58.105:54643', 47919044544256, [('compute', 1506049822.36075, 1506049822.360761)]]
['getitem-4373d40bf9bdea5967831b3941900025', 'processing', 'memory', 'tcp://129.114.58.105:54643', 47919044544256, [('compute', 1506049822.3625548, 1506049822.362563)]]
['getitem-d85c0e1eaca40745b66c43152e33a56b', 'processing', 'memory', 'tcp://129.114.58.105:54643', 47919044544256, [('compute', 1506049822.363509, 1506049822.3635168)]]
['getitem-8eaa74a38f039c716c94d9ace56622e3', 'processing', 'memory', 'tcp://129.114.58.105:46771', 47917819934464, [('compute', 1506049822.357199, 1506049822.35721)]]
['getitem-e1ef0cdb13322c15aba96639acab5557', 'processing', 'memory', 'tcp://129.114.58.105:46771', 47917819934464, [('compute', 1506049822.357889, 1506049822.3578951)]]
['getitem-9a2bed9dc98c6b85bb1f6ae6cc3948cf', 'processing', 'memory', 'tcp://129.114.58.105:46771', 47917819934464, [('compute', 1506049822.358526, 1506049822.358534)]]
['block_rmsd-f46cad63ac5d8b89a8d96f89c0a732dd', 'processing', 'memory', 'tcp://129.114.58.105:40219', 47918245701376, [('compute', 1506049822.216164, 1506049822.3821151)]]
['getitem-92dd913d68637897da03a882b8a20d15', 'processing', 'memory', 'tcp://129.114.58.106:34436', 47062431254272, [('compute', 1506049822.607439, 1506049822.607449)]]
['getitem-497393182bbecd0219f8324d168934fa', 'processing', 'memory', 'tcp://129.114.58.106:34436', 47062431254272, [('compute', 1506049822.608088, 1506049822.608093)]]
['getitem-f3de741a37afccc9eb48a7753143b67e', 'processing', 'memory', 'tcp://129.114.58.106:34436', 47062431254272, [('compute', 1506049822.608428, 1506049822.608432)]]
['getitem-57002e472a2fe87e82d11b7b0bb53741', 'processing', 'memory', 'tcp://129.114.58.107:57128', 47228282500864, [('compute', 1506049822.759141, 1506049822.759155)]]
['getitem-6167f4f7317d52833c02cecc2078dd92', 'processing', 'memory', 'tcp://129.114.58.107:57128', 47228282500864, [('compute', 1506049822.7598898, 1506049822.759897)]]
['getitem-2bd1f092006960766194e8cd613ddcfd', 'processing', 'memory', 'tcp://129.114.58.107:57128', 47228282500864, [('compute', 1506049822.760342, 1506049822.760349)]]
['getitem-3ca362aba237f365dd731925d5b3c007', 'processing', 'memory', 'tcp://129.114.58.106:48190', 47061969831680, [('compute', 1506049822.716305, 1506049822.716319)]]
['getitem-d92d0e86d80b8a954720a0a9785f8b89', 'processing', 'memory', 'tcp://129.114.58.106:48190', 47061969831680, [('compute', 1506049822.716941, 1506049822.716947)]]
['getitem-1e9413d7bd2037b6f096e3b2aec6c48f', 'processing', 'memory', 'tcp://129.114.58.106:48190', 47061969831680, [('compute', 1506049822.717294, 1506049822.7173011)]]
['getitem-5fec8b8ae8c1654d49d024bfdebf079d', 'processing', 'memory', 'tcp://129.114.58.106:58575', 47062288631552, [('compute', 1506049822.6865308, 1506049822.686542)]]
['getitem-07441e33fcd6c29bff0e0c8438c7b129', 'processing', 'memory', 'tcp://129.114.58.106:58575', 47062288631552, [('compute', 1506049822.68717, 1506049822.687175)]]
['getitem-f2c6219396d80cb3f6c192b4a832eacd', 'processing', 'memory', 'tcp://129.114.58.106:58575', 47062288631552, [('compute', 1506049822.6875498, 1506049822.687559)]]
['getitem-5534b299663889ad0ee500dd2a94235b', 'processing', 'memory', 'tcp://129.114.58.104:54259', 47777215387392, [('compute', 1506049822.63116, 1506049822.631182)]]
['getitem-0204ceba0b7cd5eec1d042635ec12cbb', 'processing', 'memory', 'tcp://129.114.58.104:54259', 47777215387392, [('compute', 1506049822.631864, 1506049822.631872)]]
['getitem-6aa74a0d394927d91bbd6d677ac8a83a', 'processing', 'memory', 'tcp://129.114.58.104:54259', 47777215387392, [('compute', 1506049822.632263, 1506049822.63227)]]
['block_rmsd-44e506d4f67e7bbe76f7bd25d3069cad', 'processing', 'memory', 'tcp://129.114.58.104:49149', 47776939575040, [('compute', 1506049822.412835, 1506049822.6095018)]]
['block_rmsd-c4b7f6c02cb1c8e140a0f98a447ee8df', 'processing', 'memory', 'tcp://129.114.58.104:54834', 47776618673920, [('compute', 1506049822.40864, 1506049822.5866728)]]
['block_rmsd-6102633227404144543dbaf8a0f026f6', 'processing', 'memory', 'tcp://129.114.58.105:41562', 47919019329280, [('compute', 1506049822.296045, 1506049822.49236)]]
['block_rmsd-f2544d7a307cf66e75e4dce3abfb04de', 'processing', 'memory', 'tcp://129.114.58.105:46275', 47918388324096, [('compute', 1506049822.2187262, 1506049822.4184031)]]
['getitem-b8f620e4baf593a87987f6da15e1598c', 'processing', 'memory', 'tcp://129.114.58.104:52325', 47776656430848, [('compute', 1506049822.407795, 1506049822.407809)]]
['getitem-3ab12ff73709ad467197bd3450eb38cb', 'processing', 'memory', 'tcp://129.114.58.104:52325', 47776656430848, [('compute', 1506049822.408623, 1506049822.408631)]]
['getitem-ccb634ee778760f80c86841c2ef3dd8f', 'processing', 'memory', 'tcp://129.114.58.104:52325', 47776656430848, [('compute', 1506049822.409281, 1506049822.40929)]]
['getitem-6d15ffeccf59eae898dde211982ac021', 'processing', 'memory', 'tcp://129.114.58.104:34171', 47776159352576, [('compute', 1506049822.5857818, 1506049822.5858479)]]
['getitem-cf2583e1035168ebe45a11e7fd63c37b', 'processing', 'memory', 'tcp://129.114.58.104:34171', 47776159352576, [('compute', 1506049822.5867867, 1506049822.586799)]]
['getitem-e8d83bb6249a4827f6b445c8e59ca891', 'processing', 'memory', 'tcp://129.114.58.104:34171', 47776159352576, [('compute', 1506049822.5872557, 1506049822.5872638)]]
['block_rmsd-036b81264955c6495d892b745e007819', 'processing', 'memory', 'tcp://129.114.58.104:37200', 47776511706880, [('compute', 1506049822.401736, 1506049822.584932)]]
['block_rmsd-dcf6caf1b35c46f1ff652a4ed5680196', 'processing', 'memory', 'tcp://129.114.58.104:51705', 47777287509760, [('compute', 1506049822.386022, 1506049822.566836)]]
['block_rmsd-bafa45b62669de30240c2cd945951320', 'processing', 'memory', 'tcp://129.114.58.104:58123', 47777312724736, [('compute', 1506049822.3652933, 1506049822.5437791)]]
['getitem-0b13de76bb9664f5895d85bdf154a3e4', 'processing', 'memory', 'tcp://129.114.58.105:44971', 47917996111616, [('compute', 1506049822.4639332, 1506049822.4639442)]]
['getitem-493260b51fe59b08ac115367f20e238d', 'processing', 'memory', 'tcp://129.114.58.105:44971', 47917996111616, [('compute', 1506049822.4646041, 1506049822.4646113)]]
['getitem-64ff5b6f08359504345575a19f66c878', 'processing', 'memory', 'tcp://129.114.58.105:44971', 47917996111616, [('compute', 1506049822.464976, 1506049822.4649823)]]
['getitem-8c56c24626006a91c0d5fb1dac1f9f83', 'processing', 'memory', 'tcp://129.114.58.105:53142', 47918247802624, [('compute', 1506049822.422934, 1506049822.422946)]]
['getitem-a4bdc39e9f1926babba663e12ef08e18', 'processing', 'memory', 'tcp://129.114.58.105:53142', 47918247802624, [('compute', 1506049822.423649, 1506049822.423655)]]
['getitem-c96f8dee5b6bdc33f15f9f154c635ee0', 'processing', 'memory', 'tcp://129.114.58.105:53142', 47918247802624, [('compute', 1506049822.4240499, 1506049822.424056)]]
['getitem-deb65214790afde20909a7f1a6ffaa2c', 'processing', 'memory', 'tcp://129.114.58.105:40875', 47919046645504, [('compute', 1506049822.4503722, 1506049822.4503822)]]
['getitem-0794aeb985f0891dcd422015228471eb', 'processing', 'memory', 'tcp://129.114.58.105:40875', 47919046645504, [('compute', 1506049822.4509902, 1506049822.4509962)]]
['getitem-d89ecf886063dbed8040a94905a96b0c', 'processing', 'memory', 'tcp://129.114.58.105:40875', 47919046645504, [('compute', 1506049822.4513772, 1506049822.4513812)]]
['getitem-c9ae5a205261f27a0cc3dafb90f77737', 'processing', 'memory', 'tcp://129.114.58.105:43941', 47919046645504, [('compute', 1506049822.450506, 1506049822.4505148)]]
['getitem-0aac7273e455993c558ec8fd0d71abd3', 'processing', 'memory', 'tcp://129.114.58.105:43941', 47919046645504, [('compute', 1506049822.451138, 1506049822.4511418)]]
['getitem-06ab864d6907c0c83430d1b0cc24489f', 'processing', 'memory', 'tcp://129.114.58.105:43941', 47919046645504, [('compute', 1506049822.451483, 1506049822.4514868)]]
['getitem-8e91ffbc6df8c4cedaf4eb0491a162a4', 'processing', 'memory', 'tcp://129.114.58.105:47947', 47918136633088, [('compute', 1506049822.4506578, 1506049822.450671)]]
['getitem-47dd9ad8729696fb2068656f14469d11', 'processing', 'memory', 'tcp://129.114.58.105:47947', 47918136633088, [('compute', 1506049822.4513419, 1506049822.4513478)]]
['getitem-a72d9a3f98cb91572d5f7dfa27ef943b', 'processing', 'memory', 'tcp://129.114.58.105:47947', 47918136633088, [('compute', 1506049822.451746, 1506049822.451753)]]
['getitem-8a5266f78b972834746e2861fc4fed27', 'processing', 'memory', 'tcp://129.114.58.106:51939', 47062466909952, [('compute', 1506049822.8284092, 1506049822.8284252)]]
['getitem-ccbd052f859b3c99613d1472aeb76e15', 'processing', 'memory', 'tcp://129.114.58.106:51939', 47062466909952, [('compute', 1506049822.8293812, 1506049822.8293862)]]
['getitem-8ca960049eba70a58ad5420903dcafcf', 'processing', 'memory', 'tcp://129.114.58.106:51939', 47062466909952, [('compute', 1506049822.8299582, 1506049822.8299682)]]
['getitem-f1e585241950fb420b1e425d2be823e2', 'processing', 'memory', 'tcp://129.114.58.107:34011', 47225703655168, [('compute', 1506049822.831525, 1506049822.8315392)]]
['getitem-75340ea46a3978c9f201e5b9e366cb7c', 'processing', 'memory', 'tcp://129.114.58.107:34011', 47225703655168, [('compute', 1506049822.8324893, 1506049822.8324952)]]
['getitem-9730f408897bd34be1f39cd15404eca0', 'processing', 'memory', 'tcp://129.114.58.107:34011', 47225703655168, [('compute', 1506049822.8331063, 1506049822.8331122)]]
['getitem-b405f9ab69740a1e9762e8493c44f47b', 'processing', 'memory', 'tcp://129.114.58.107:36582', 47225908156160, [('compute', 1506049822.742276, 1506049822.742289)]]
['getitem-44b2de02c35e8b1b187f5c53e54a3b29', 'processing', 'memory', 'tcp://129.114.58.107:36582', 47225908156160, [('compute', 1506049822.743212, 1506049822.743217)]]
['getitem-2c485338b4b13f9df21534681d1cb240', 'processing', 'memory', 'tcp://129.114.58.107:36582', 47225908156160, [('compute', 1506049822.744284, 1506049822.74429)]]
['getitem-6663104ff8531d75b3160821051c7feb', 'processing', 'memory', 'tcp://129.114.58.106:42172', 47061467236096, [('compute', 1506049822.659241, 1506049822.659257)]]
['getitem-6da43c0255a8fec19ef6da6b9654b48f', 'processing', 'memory', 'tcp://129.114.58.106:42172', 47061467236096, [('compute', 1506049822.66012, 1506049822.6601288)]]
['getitem-60da3e84955309faf7e588d8dee30697', 'processing', 'memory', 'tcp://129.114.58.106:42172', 47061467236096, [('compute', 1506049822.66059, 1506049822.660599)]]
['getitem-e4bdcf9b90e30897843846780a43c283', 'processing', 'memory', 'tcp://129.114.58.107:57053', 47225208678144, [('compute', 1506049822.6151109, 1506049822.615125)]]
['getitem-a8ebe83b657a150577486815ad732118', 'processing', 'memory', 'tcp://129.114.58.107:57053', 47225208678144, [('compute', 1506049822.6158447, 1506049822.6158519)]]
['getitem-dcd0c7bb200e20c3c7ac574b3c66f12c', 'processing', 'memory', 'tcp://129.114.58.107:57053', 47225208678144, [('compute', 1506049822.616278, 1506049822.6162868)]]
['getitem-5ba2d044a85ad3893969bab84424f5eb', 'processing', 'memory', 'tcp://129.114.58.107:46274', 47225063954176, [('compute', 1506049822.830747, 1506049822.830759)]]
['getitem-8b008f213de1bb71744000699e07dc83', 'processing', 'memory', 'tcp://129.114.58.107:46274', 47225063954176, [('compute', 1506049822.831693, 1506049822.831698)]]
['getitem-68b91a180d5d5e2a8af589a69e737375', 'processing', 'memory', 'tcp://129.114.58.107:46274', 47225063954176, [('compute', 1506049822.8325849, 1506049822.8325908)]]
['getitem-f991cb66dadb32c205fb8878f4c394d8', 'processing', 'memory', 'tcp://129.114.58.106:32966', 47061932074752, [('compute', 1506049822.830668, 1506049822.830682)]]
['getitem-3523f0982c5a6e12cb2317c3feed5e68', 'processing', 'memory', 'tcp://129.114.58.106:32966', 47061932074752, [('compute', 1506049822.831394, 1506049822.831403)]]
['getitem-845752902ef4c2e37c01352db7fb3828', 'processing', 'memory', 'tcp://129.114.58.106:32966', 47061932074752, [('compute', 1506049822.831856, 1506049822.831863)]]
['getitem-5fc13cadee534785d56086b1ba065402', 'processing', 'memory', 'tcp://129.114.58.107:52868', 47224810161920, [('compute', 1506049822.829197, 1506049822.829214)]]
['getitem-25a6941668d581904422936473013c6b', 'processing', 'memory', 'tcp://129.114.58.107:52868', 47224810161920, [('compute', 1506049822.830515, 1506049822.830521)]]
['getitem-15976db4eb0e7ae34af9a91094a84edf', 'processing', 'memory', 'tcp://129.114.58.107:52868', 47224810161920, [('compute', 1506049822.831156, 1506049822.831166)]]
['getitem-ef1747ddc6aaf4285d961828193b758f', 'processing', 'memory', 'tcp://129.114.58.106:35935', 47061469337344, [('compute', 1506049822.805962, 1506049822.805975)]]
['getitem-6743cccaab43b269c34d2ed690d49f93', 'processing', 'memory', 'tcp://129.114.58.106:35935', 47061469337344, [('compute', 1506049822.806607, 1506049822.806611)]]
['getitem-f5c1060e931bf42d2577d673e12eedc2', 'processing', 'memory', 'tcp://129.114.58.106:35935', 47061469337344, [('compute', 1506049822.806941, 1506049822.806946)]]
['getitem-c92dc0835b5ad8626ff040a21c51489a', 'processing', 'memory', 'tcp://129.114.58.107:49049', 47225170921216, [('compute', 1506049822.782038, 1506049822.7820568)]]
['getitem-c786c0f9e506ad9e482ba6cb338ae7e9', 'processing', 'memory', 'tcp://129.114.58.107:49049', 47225170921216, [('compute', 1506049822.7827568, 1506049822.782764)]]
['getitem-0fa839c55a00010fe6752221ae9dbd09', 'processing', 'memory', 'tcp://129.114.58.107:49049', 47225170921216, [('compute', 1506049822.783125, 1506049822.783131)]]
['getitem-ec81322e51ba0c31a423698e90665dc0', 'processing', 'memory', 'tcp://129.114.58.107:54165', 47228267792128, [('compute', 1506049822.77765, 1506049822.777664)]]
['getitem-1e360506fae77226c96e974556adac94', 'processing', 'memory', 'tcp://129.114.58.107:54165', 47228267792128, [('compute', 1506049822.778629, 1506049822.778635)]]
['getitem-1024f89a7f54f8f3a0285d558ff95198', 'processing', 'memory', 'tcp://129.114.58.107:54165', 47228267792128, [('compute', 1506049822.778996, 1506049822.779003)]]
['getitem-cec7f9b21d36eb54d70595288e151457', 'processing', 'memory', 'tcp://129.114.58.107:36373', 47224703981312, [('compute', 1506049822.777027, 1506049822.77704)]]
['getitem-23ae87838ecf212857ef135cd3a689c5', 'processing', 'memory', 'tcp://129.114.58.107:36373', 47224703981312, [('compute', 1506049822.7778099, 1506049822.7778158)]]
['getitem-a3056e09c3c4a11f31cef09a441f531d', 'processing', 'memory', 'tcp://129.114.58.107:36373', 47224703981312, [('compute', 1506049822.778225, 1506049822.778231)]]
['getitem-7f5fd48791106d78e33e656778836d07', 'processing', 'memory', 'tcp://129.114.58.107:44895', 47224990541568, [('compute', 1506049822.775871, 1506049822.775889)]]
['getitem-f27f2559b1b341270522ccf954c7696d', 'processing', 'memory', 'tcp://129.114.58.107:44895', 47224990541568, [('compute', 1506049822.776576, 1506049822.776584)]]
['getitem-4ea24788e32061bf6d0568839622ac08', 'processing', 'memory', 'tcp://129.114.58.107:44895', 47224990541568, [('compute', 1506049822.777001, 1506049822.777011)]]
['getitem-f5367af61b304fba82996c559268fd9c', 'processing', 'memory', 'tcp://129.114.58.106:41604', 47062074697472, [('compute', 1506049822.741987, 1506049822.742)]]
['getitem-7ee1cad90baf82b3cfdeff6d56e3b0d3', 'processing', 'memory', 'tcp://129.114.58.106:41604', 47062074697472, [('compute', 1506049822.742922, 1506049822.7429261)]]
['getitem-98267b2f9d3f93eac309b57bc4ab7b53', 'processing', 'memory', 'tcp://129.114.58.106:41604', 47062074697472, [('compute', 1506049822.743889, 1506049822.743895)]]
['getitem-74d1f21d5f35ff88988dc8216f4fc5b7', 'processing', 'memory', 'tcp://129.114.58.104:52266', 47777285408512, [('compute', 1506049822.597815, 1506049822.597834)]]
['getitem-29596ee9db340bbe4b5a9bf5abfae16d', 'processing', 'memory', 'tcp://129.114.58.104:52266', 47777285408512, [('compute', 1506049822.598541, 1506049822.598547)]]
['getitem-269fc2d35a71093673c48e5d2eb797c6', 'processing', 'memory', 'tcp://129.114.58.104:52266', 47777285408512, [('compute', 1506049822.598923, 1506049822.598929)]]
['getitem-12a4422aa89183dbe340f3e3bc81c6fd', 'processing', 'memory', 'tcp://129.114.58.104:48348', 47776903919360, [('compute', 1506049822.454165, 1506049822.454181)]]
['getitem-3cbff4fd8b9c5940d09b12e90427e25a', 'processing', 'memory', 'tcp://129.114.58.104:48348', 47776903919360, [('compute', 1506049822.454843, 1506049822.454849)]]
['getitem-50d6775fa293a154cd5c00c6a9d4ac45', 'processing', 'memory', 'tcp://129.114.58.104:48348', 47776903919360, [('compute', 1506049822.455178, 1506049822.455184)]]
['getitem-faee8f4cc4e47bf1378552d2fb776ebe', 'processing', 'memory', 'tcp://129.114.58.104:50902', 47776369084160, [('compute', 1506049822.5933788, 1506049822.5933928)]]
['getitem-7a1a381c401117fcff719b7518f30c06', 'processing', 'memory', 'tcp://129.114.58.104:50902', 47776369084160, [('compute', 1506049822.5940409, 1506049822.5940478)]]
['getitem-eaa94d5a1c1bb2497381fac167190791', 'processing', 'memory', 'tcp://129.114.58.104:50902', 47776369084160, [('compute', 1506049822.594488, 1506049822.5944939)]]
['getitem-b45889ab1ce82d59c684685d78f300a4', 'processing', 'memory', 'tcp://129.114.58.104:47531', 47776155150080, [('compute', 1506049822.7832308, 1506049822.7832477)]]
['getitem-1557bdea41eef3d9d5a3c7b11d539413', 'processing', 'memory', 'tcp://129.114.58.104:47531', 47776155150080, [('compute', 1506049822.7840838, 1506049822.7840908)]]
['getitem-92f8256b6ba447041d05e0e875532bb0', 'processing', 'memory', 'tcp://129.114.58.104:47531', 47776155150080, [('compute', 1506049822.7844467, 1506049822.784453)]]
['getitem-708065352fda84b42ef9d2736a06b492', 'processing', 'memory', 'tcp://129.114.58.104:55457', 47777295914752, [('compute', 1506049822.774782, 1506049822.7748)]]
['getitem-ab05a7aef2751ae99ced7b840abe1553', 'processing', 'memory', 'tcp://129.114.58.104:55457', 47777295914752, [('compute', 1506049822.775722, 1506049822.7757308)]]
['getitem-b226eae9efe6a41bfa049558fc77137f', 'processing', 'memory', 'tcp://129.114.58.104:55457', 47777295914752, [('compute', 1506049822.776126, 1506049822.776135)]]
['getitem-4187cedaa7d801ee31dbe49704923019', 'processing', 'memory', 'tcp://129.114.58.104:34453', 47776157251328, [('compute', 1506049822.77421, 1506049822.774226)]]
['getitem-aedd0e2cadbe42a5b76ed71efda17efa', 'processing', 'memory', 'tcp://129.114.58.104:34453', 47776157251328, [('compute', 1506049822.774915, 1506049822.774922)]]
['getitem-60df4cf2b1dd8cf120d34a9c087dbfcf', 'processing', 'memory', 'tcp://129.114.58.104:34453', 47776157251328, [('compute', 1506049822.775382, 1506049822.775389)]]
['getitem-cfcb08bf7f5ea6f7c8b7803e7c596ac2', 'processing', 'memory', 'tcp://129.114.58.105:34733', 47918709225216, [('compute', 1506049822.761311, 1506049822.7613199)]]
['getitem-78a91f2d1b75ec5d54bda41418727366', 'processing', 'memory', 'tcp://129.114.58.105:34733', 47918709225216, [('compute', 1506049822.762282, 1506049822.762287)]]
['getitem-f13939d791f25b90aed7791fb3640735', 'processing', 'memory', 'tcp://129.114.58.105:34733', 47918709225216, [('compute', 1506049822.7628949, 1506049822.7628999)]]
