['block_rmsd-3603bf52894e5b38c83e97d2523ced0b', 'processing', 'memory', 'tcp://129.114.58.135:36712', 47727488222976, [('compute', 1502645159.9180212, 1502645161.0063272)]]
['getitem-8c9213e43f70744b1fe7fbb2130ffedd', 'processing', 'memory', 'tcp://129.114.58.137:41884', 47208625407744, [('compute', 1502645161.133353, 1502645161.133357)]]
['getitem-5beb45416411acce3a8800b3dbe87f34', 'processing', 'memory', 'tcp://129.114.58.137:56181', 47208409372416, [('compute', 1502645161.144252, 1502645161.144261)]]
['getitem-3a2739094f8845606644fa25a280a799', 'processing', 'memory', 'tcp://129.114.58.137:56181', 47208409372416, [('compute', 1502645161.1451669, 1502645161.145174)]]
['getitem-1004fc9331e3d56fad3200642025c85a', 'processing', 'memory', 'tcp://129.114.58.137:56181', 47208409372416, [('compute', 1502645161.145651, 1502645161.145658)]]
['getitem-3339bbf483ee3781c4317bc89bacb2a4', 'processing', 'memory', 'tcp://129.114.58.137:38306', 47211838727936, [('compute', 1502645161.1622508, 1502645161.162258)]]
['getitem-d0e50cb5666986c79ca65aa4c8a13bec', 'processing', 'memory', 'tcp://129.114.58.137:38306', 47211838727936, [('compute', 1502645161.1630638, 1502645161.16307)]]
['getitem-064c038534e0ac2d7a29af3e1da1a799', 'processing', 'memory', 'tcp://129.114.58.137:38306', 47211838727936, [('compute', 1502645161.16356, 1502645161.163564)]]
['getitem-c29913ca568ffc3a6d89184a842b32ff', 'processing', 'memory', 'tcp://129.114.58.137:58002', 47209335392000, [('compute', 1502645161.155413, 1502645161.155419)]]
['getitem-c690f3660dfe9a4a91cb531c8b32465d', 'processing', 'memory', 'tcp://129.114.58.137:58002', 47209335392000, [('compute', 1502645161.155968, 1502645161.155975)]]
['getitem-1d08783505692aa306ac5ad61fea49ce', 'processing', 'memory', 'tcp://129.114.58.137:58002', 47209335392000, [('compute', 1502645161.156342, 1502645161.156346)]]
['block_rmsd-cd4c126a8d60d65901f2bc403e049d9a', 'processing', 'memory', 'tcp://129.114.58.137:37747', 47211840829184, [('compute', 1502645159.926732, 1502645161.158092)]]
['block_rmsd-40f8ae6a8cdc1d8f9ffc46e1c576e977', 'processing', 'memory', 'tcp://129.114.58.136:58819', 47556790044416, [('compute', 1502645159.914258, 1502645161.154752)]]
['getitem-ced5f1cdfa76299ab397e2726b659810', 'processing', 'memory', 'tcp://129.114.58.136:34574', 47557112260352, [('compute', 1502645161.1543639, 1502645161.15437)]]
['getitem-3f99518a5ffa8201486af7e859efad75', 'processing', 'memory', 'tcp://129.114.58.136:34574', 47557112260352, [('compute', 1502645161.154999, 1502645161.155007)]]
['getitem-64af1cd3f1b37d9667189fe80269505e', 'processing', 'memory', 'tcp://129.114.58.136:34574', 47557112260352, [('compute', 1502645161.15539, 1502645161.155396)]]
['getitem-b7662abb92f208aa9420d1b0816d9673', 'processing', 'memory', 'tcp://129.114.58.136:37496', 47556862670592, [('compute', 1502645161.152635, 1502645161.152642)]]
['getitem-be7601436d073dbce28599df470f125a', 'processing', 'memory', 'tcp://129.114.58.136:37496', 47556862670592, [('compute', 1502645161.153308, 1502645161.153315)]]
['getitem-389a281db68bcc8d6784f0b0f30f4f74', 'processing', 'memory', 'tcp://129.114.58.136:37496', 47556862670592, [('compute', 1502645161.153687, 1502645161.153691)]]
['getitem-5a49a7285428e6d84723dd7fb01b7e51', 'processing', 'memory', 'tcp://129.114.58.135:34125', 47726989043456, [('compute', 1502645161.154212, 1502645161.1542192)]]
['getitem-1a2daf08c81de383b9286cc970464b0e', 'processing', 'memory', 'tcp://129.114.58.135:34125', 47726989043456, [('compute', 1502645161.1548111, 1502645161.154819)]]
['getitem-262131d1514bed8843c771a8cc7f3f56', 'processing', 'memory', 'tcp://129.114.58.135:34125', 47726989043456, [('compute', 1502645161.155185, 1502645161.155189)]]
['getitem-9049729c19bbc5ac2e453a9ec375e86c', 'processing', 'memory', 'tcp://129.114.58.135:46371', 47726490650368, [('compute', 1502645161.155878, 1502645161.155884)]]
['getitem-03e7677f9a6817628ab96965e1a9ae8d', 'processing', 'memory', 'tcp://129.114.58.135:46371', 47726490650368, [('compute', 1502645161.156496, 1502645161.1565022)]]
['getitem-fca011ae3ba186396bf57bd26c49c1d6', 'processing', 'memory', 'tcp://129.114.58.135:46371', 47726490650368, [('compute', 1502645161.156872, 1502645161.156876)]]
['getitem-0ce340e063eeb9eeaad374fbe2933f88', 'processing', 'memory', 'tcp://129.114.58.136:52979', 47557363951360, [('compute', 1502645161.162469, 1502645161.1624749)]]
['getitem-681fb8cb7e733165d758833633b862a3', 'processing', 'memory', 'tcp://129.114.58.136:52979', 47557363951360, [('compute', 1502645161.163045, 1502645161.16305)]]
['getitem-134dc08d802e9f4690497063424b47fb', 'processing', 'memory', 'tcp://129.114.58.136:52979', 47557363951360, [('compute', 1502645161.16338, 1502645161.1633828)]]
['getitem-4e1fa217c7138e01976de99554ca1060', 'processing', 'memory', 'tcp://129.114.58.136:43431', 47558023636736, [('compute', 1502645161.167978, 1502645161.167984)]]
['getitem-3ede2b467d74aa6d48401da65d74e8e6', 'processing', 'memory', 'tcp://129.114.58.136:43431', 47558023636736, [('compute', 1502645161.1685991, 1502645161.168606)]]
['getitem-bede3f9dd2b22513c36505635cf5c628', 'processing', 'memory', 'tcp://129.114.58.136:43431', 47558023636736, [('compute', 1502645161.169012, 1502645161.169018)]]
['getitem-09c0038dcef2c5c9271a81afe8dc142b', 'processing', 'memory', 'tcp://129.114.58.137:37747', 47211840829184, [('compute', 1502645161.184552, 1502645161.18456)]]
['getitem-01b7045aaf7451610c1b16d1569bcc1f', 'processing', 'memory', 'tcp://129.114.58.137:37747', 47211840829184, [('compute', 1502645161.185363, 1502645161.185369)]]
['getitem-db2e2b8856a45459670b27cf69f666a1', 'processing', 'memory', 'tcp://129.114.58.137:37747', 47211840829184, [('compute', 1502645161.185868, 1502645161.185872)]]
['getitem-de694ec8bc27834193f59981c160568b', 'processing', 'memory', 'tcp://129.114.58.136:58819', 47556790044416, [('compute', 1502645161.183109, 1502645161.183117)]]
['getitem-f7533ccafda94514182ca0336933cca5', 'processing', 'memory', 'tcp://129.114.58.136:58819', 47556790044416, [('compute', 1502645161.18379, 1502645161.1837978)]]
['getitem-aadbd9e9fd68068f1983d105718119a9', 'processing', 'memory', 'tcp://129.114.58.136:58819', 47556790044416, [('compute', 1502645161.1841779, 1502645161.1841838)]]
['vstack-3641ba8b-b1ae-4252-ac5e-b71046991d4a', 'processing', 'memory', 'tcp://129.114.58.135:58934', 47727062456064, [('transfer', 1502645161.2152061, 1502645161.2440562), ('transfer', 1502645161.209865, 1502645161.2441711), ('transfer', 1502645161.2049222, 1502645161.24423), ('transfer', 1502645161.213329, 1502645161.2442842), ('transfer', 1502645161.213987, 1502645161.244337), ('transfer', 1502645161.2136352, 1502645161.244388), ('transfer', 1502645161.2093382, 1502645161.24444), ('transfer', 1502645161.206547, 1502645161.244518), ('transfer', 1502645161.207003, 1502645161.2445712), ('transfer', 1502645161.208363, 1502645161.244621), ('transfer', 1502645161.2044022, 1502645161.2446702), ('transfer', 1502645161.21918, 1502645161.244718), ('transfer', 1502645161.2201772, 1502645161.2447681), ('transfer', 1502645161.2196271, 1502645161.244817), ('transfer', 1502645161.212711, 1502645161.2448652), ('transfer', 1502645161.203706, 1502645161.244913), ('transfer', 1502645161.2178602, 1502645161.2449622), ('transfer', 1502645161.20545, 1502645161.245012), ('transfer', 1502645161.2059772, 1502645161.2450602), ('transfer', 1502645161.218156, 1502645161.2451072), ('transfer', 1502645161.2110221, 1502645161.245156), ('transfer', 1502645161.2174602, 1502645161.2452052), ('transfer', 1502645161.2025952, 1502645161.245253), ('transfer', 1502645161.211673, 1502645161.245316), ('transfer', 1502645161.212301, 1502645161.245366), ('transfer', 1502645161.207822, 1502645161.2454152), ('transfer', 1502645161.21846, 1502645161.245471), ('transfer', 1502645161.203253, 1502645161.245527), ('transfer', 1502645161.2022712, 1502645161.245588), ('transfer', 1502645161.2162042, 1502645161.2456372), ('transfer', 1502645161.2113292, 1502645161.245686), ('transfer', 1502645161.218887, 1502645161.245733), ('transfer', 1502645161.208817, 1502645161.2457812), ('transfer', 1502645161.213006, 1502645161.2458422), ('transfer', 1502645161.2167702, 1502645161.245891), ('transfer', 1502645161.2164912, 1502645161.245963), ('transfer', 1502645161.2159011, 1502645161.246025), ('transfer', 1502645161.201895, 1502645161.246087), ('transfer', 1502645161.2119992, 1502645161.248191), ('transfer', 1502645161.202933, 1502645161.248281), ('transfer', 1502645161.2145152, 1502645161.251789), ('transfer', 1502645161.215547, 1502645161.2518642), ('transfer', 1502645161.2171452, 1502645161.2519221), ('transfer', 1502645161.220648, 1502645161.251976), ('transfer', 1502645161.207293, 1502645161.2520292), ('transfer', 1502645161.210174, 1502645161.2520812), ('transfer', 1502645161.2106342, 1502645161.283607), ('compute', 1502645161.28514, 1502645161.2892122)]]
['sum-182a378f-06de-44a3-b889-2650f24a0984', 'processing', 'memory', 'tcp://129.114.58.136:32904', 47557219227392, [('transfer', 1502645161.214719, 1502645161.238441), ('transfer', 1502645161.2191792, 1502645161.2385461), ('transfer', 1502645161.217663, 1502645161.2386022), ('transfer', 1502645161.227793, 1502645161.2386541), ('transfer', 1502645161.2200441, 1502645161.238704), ('transfer', 1502645161.224929, 1502645161.238755), ('transfer', 1502645161.217967, 1502645161.238804), ('transfer', 1502645161.2155972, 1502645161.238853), ('transfer', 1502645161.2197702, 1502645161.238902), ('transfer', 1502645161.215019, 1502645161.238951), ('transfer', 1502645161.227129, 1502645161.2389991), ('transfer', 1502645161.2231832, 1502645161.239046), ('transfer', 1502645161.221327, 1502645161.239094), ('transfer', 1502645161.2275112, 1502645161.2391422), ('transfer', 1502645161.226567, 1502645161.23919), ('transfer', 1502645161.222893, 1502645161.239237), ('transfer', 1502645161.216212, 1502645161.239284), ('transfer', 1502645161.221008, 1502645161.239339), ('transfer', 1502645161.2246091, 1502645161.239386), ('transfer', 1502645161.213776, 1502645161.239434), ('transfer', 1502645161.224322, 1502645161.2394822), ('transfer', 1502645161.220427, 1502645161.2395282), ('transfer', 1502645161.224023, 1502645161.2395751), ('transfer', 1502645161.218259, 1502645161.2396212), ('transfer', 1502645161.2268422, 1502645161.239669), ('transfer', 1502645161.2185621, 1502645161.239716), ('transfer', 1502645161.21346, 1502645161.2397661), ('transfer', 1502645161.219474, 1502645161.239814), ('transfer', 1502645161.2262821, 1502645161.239861), ('transfer', 1502645161.215317, 1502645161.2399092), ('transfer', 1502645161.216556, 1502645161.2399561), ('transfer', 1502645161.221617, 1502645161.240003), ('transfer', 1502645161.223465, 1502645161.2400491), ('transfer', 1502645161.215894, 1502645161.240098), ('transfer', 1502645161.2207122, 1502645161.240145), ('transfer', 1502645161.22375, 1502645161.2401922), ('transfer', 1502645161.2168791, 1502645161.24024), ('transfer', 1502645161.21407, 1502645161.240287), ('transfer', 1502645161.222497, 1502645161.240339), ('transfer', 1502645161.222207, 1502645161.2403882), ('transfer', 1502645161.2259922, 1502645161.240436), ('transfer', 1502645161.2280922, 1502645161.240482), ('transfer', 1502645161.228404, 1502645161.241112), ('transfer', 1502645161.225352, 1502645161.2413762), ('transfer', 1502645161.221889, 1502645161.241491), ('transfer', 1502645161.22566, 1502645161.2547102), ('transfer', 1502645161.2188392, 1502645161.304441), ('compute', 1502645161.305818, 1502645161.3058631)]]
['amax-bcfa90e5-fe99-4e18-bf64-a2101e4b5ebe', 'processing', 'memory', 'tcp://129.114.58.136:48038', 47557399607040, [('transfer', 1502645161.2240279, 1502645161.239461), ('transfer', 1502645161.2127059, 1502645161.2395627), ('transfer', 1502645161.2201548, 1502645161.2396197), ('transfer', 1502645161.218334, 1502645161.239672), ('transfer', 1502645161.2264018, 1502645161.239723), ('transfer', 1502645161.2157807, 1502645161.2397728), ('transfer', 1502645161.2270408, 1502645161.239821), ('transfer', 1502645161.214733, 1502645161.2398748), ('transfer', 1502645161.2173347, 1502645161.239925), ('transfer', 1502645161.221202, 1502645161.2399747), ('transfer', 1502645161.2176728, 1502645161.2400808), ('transfer', 1502645161.2261147, 1502645161.240136), ('transfer', 1502645161.214007, 1502645161.2401857), ('transfer', 1502645161.222621, 1502645161.2402358), ('transfer', 1502645161.2229857, 1502645161.240284), ('transfer', 1502645161.2133758, 1502645161.2403328), ('transfer', 1502645161.224387, 1502645161.2403808), ('transfer', 1502645161.226697, 1502645161.2404568), ('transfer', 1502645161.223667, 1502645161.240512), ('transfer', 1502645161.2273889, 1502645161.2405598), ('transfer', 1502645161.2197948, 1502645161.240609), ('transfer', 1502645161.2154338, 1502645161.2406569), ('transfer', 1502645161.2208598, 1502645161.2407188), ('transfer', 1502645161.2189689, 1502645161.240778), ('transfer', 1502645161.2246938, 1502645161.240826), ('transfer', 1502645161.2161138, 1502645161.2408788), ('transfer', 1502645161.2257879, 1502645161.2409317), ('transfer', 1502645161.217001, 1502645161.24098), ('transfer', 1502645161.2286518, 1502645161.2410269), ('transfer', 1502645161.219405, 1502645161.2410738), ('transfer', 1502645161.216621, 1502645161.241135), ('transfer', 1502645161.2214868, 1502645161.24119), ('transfer', 1502645161.2136807, 1502645161.2412379), ('transfer', 1502645161.218634, 1502645161.2412868), ('transfer', 1502645161.2293468, 1502645161.241335), ('transfer', 1502645161.223301, 1502645161.241391), ('transfer', 1502645161.222216, 1502645161.2414408), ('transfer', 1502645161.215061, 1502645161.24149), ('transfer', 1502645161.2123718, 1502645161.2415378), ('transfer', 1502645161.220528, 1502645161.241587), ('transfer', 1502645161.2143738, 1502645161.2416358), ('transfer', 1502645161.2217858, 1502645161.241684), ('transfer', 1502645161.228973, 1502645161.2422898), ('transfer', 1502645161.2297018, 1502645161.2423599), ('transfer', 1502645161.224999, 1502645161.2424138), ('transfer', 1502645161.2254338, 1502645161.2543998), ('transfer', 1502645161.2180178, 1502645161.3032758), ('compute', 1502645161.3046808, 1502645161.304726)]]
['sum-bf9d9d2b-88eb-49e3-8811-7a8b9441c4ce', 'processing', 'memory', 'tcp://129.114.58.135:37600', 47727202977536, [('transfer', 1502645161.2078362, 1502645161.2252553), ('transfer', 1502645161.2057333, 1502645161.2253802), ('transfer', 1502645161.2104952, 1502645161.2254431), ('transfer', 1502645161.2126102, 1502645161.2255013), ('transfer', 1502645161.2067032, 1502645161.2255583), ('transfer', 1502645161.206026, 1502645161.225613), ('transfer', 1502645161.2128973, 1502645161.2256672), ('transfer', 1502645161.2021852, 1502645161.2257202), ('transfer', 1502645161.20459, 1502645161.225773), ('transfer', 1502645161.2036233, 1502645161.2258272), ('transfer', 1502645161.2072802, 1502645161.2258883), ('transfer', 1502645161.2018943, 1502645161.2259402), ('transfer', 1502645161.206998, 1502645161.2259922), ('transfer', 1502645161.2039073, 1502645161.226051), ('transfer', 1502645161.2048821, 1502645161.2261043), ('transfer', 1502645161.2089653, 1502645161.2261562), ('transfer', 1502645161.2134671, 1502645161.2262092), ('transfer', 1502645161.2043033, 1502645161.226262), ('transfer', 1502645161.2063162, 1502645161.226313), ('transfer', 1502645161.2131863, 1502645161.226365), ('transfer', 1502645161.2099402, 1502645161.226416), ('transfer', 1502645161.2120333, 1502645161.226468), ('transfer', 1502645161.2081122, 1502645161.226519), ('transfer', 1502645161.2033453, 1502645161.226571), ('transfer', 1502645161.209361, 1502645161.2266233), ('transfer', 1502645161.2096531, 1502645161.226674), ('transfer', 1502645161.2102172, 1502645161.2267272), ('transfer', 1502645161.203056, 1502645161.2267783), ('transfer', 1502645161.202763, 1502645161.2268293), ('transfer', 1502645161.2075553, 1502645161.2268863), ('transfer', 1502645161.2086802, 1502645161.226936), ('transfer', 1502645161.2012131, 1502645161.2269871), ('transfer', 1502645161.2054532, 1502645161.2270403), ('transfer', 1502645161.2084012, 1502645161.227091), ('transfer', 1502645161.2117372, 1502645161.2271433), ('transfer', 1502645161.211059, 1502645161.227193), ('transfer', 1502645161.2051742, 1502645161.227245), ('transfer', 1502645161.2113442, 1502645161.2272952), ('transfer', 1502645161.210776, 1502645161.2273452), ('transfer', 1502645161.2149823, 1502645161.2282553), ('transfer', 1502645161.214693, 1502645161.2283282), ('transfer', 1502645161.214132, 1502645161.2283862), ('transfer', 1502645161.2024813, 1502645161.2286842), ('transfer', 1502645161.2138371, 1502645161.228985), ('transfer', 1502645161.200802, 1502645161.2290852), ('transfer', 1502645161.2123141, 1502645161.2421322), ('transfer', 1502645161.214404, 1502645161.2922451), ('compute', 1502645161.2937043, 1502645161.2937632)]]
['amax-d82a3c47-a587-451a-9c36-35e9923d23fc', 'processing', 'memory', 'tcp://129.114.58.135:34125', 47726989043456, [('transfer', 1502645161.272281, 1502645161.292943), ('transfer', 1502645161.202568, 1502645161.293042), ('transfer', 1502645161.204284, 1502645161.293128), ('transfer', 1502645161.202855, 1502645161.293183), ('transfer', 1502645161.271714, 1502645161.293234), ('transfer', 1502645161.279565, 1502645161.2932851), ('transfer', 1502645161.273503, 1502645161.293335), ('transfer', 1502645161.281974, 1502645161.293384), ('transfer', 1502645161.2755551, 1502645161.293433), ('transfer', 1502645161.203708, 1502645161.293483), ('transfer', 1502645161.277354, 1502645161.293533), ('transfer', 1502645161.278983, 1502645161.293582), ('transfer', 1502645161.2039921, 1502645161.293631), ('transfer', 1502645161.272558, 1502645161.293679), ('transfer', 1502645161.276684, 1502645161.293727), ('transfer', 1502645161.281686, 1502645161.2937741), ('transfer', 1502645161.277621, 1502645161.293822), ('transfer', 1502645161.273212, 1502645161.29387), ('transfer', 1502645161.28141, 1502645161.293924), ('transfer', 1502645161.274067, 1502645161.293974), ('transfer', 1502645161.271436, 1502645161.294023), ('transfer', 1502645161.280186, 1502645161.2940722), ('transfer', 1502645161.204567, 1502645161.294121), ('transfer', 1502645161.203144, 1502645161.2941701), ('transfer', 1502645161.2764, 1502645161.29422), ('transfer', 1502645161.280575, 1502645161.2942681), ('transfer', 1502645161.273788, 1502645161.294317), ('transfer', 1502645161.281138, 1502645161.294364), ('transfer', 1502645161.202238, 1502645161.2944121), ('transfer', 1502645161.280855, 1502645161.29446), ('transfer', 1502645161.203434, 1502645161.294508), ('transfer', 1502645161.274341, 1502645161.294557), ('transfer', 1502645161.276125, 1502645161.294605), ('transfer', 1502645161.2711391, 1502645161.294655), ('transfer', 1502645161.271995, 1502645161.294703), ('transfer', 1502645161.275269, 1502645161.294751), ('transfer', 1502645161.278193, 1502645161.2948), ('transfer', 1502645161.27462, 1502645161.294849), ('transfer', 1502645161.277892, 1502645161.2949), ('transfer', 1502645161.274986, 1502645161.29495), ('transfer', 1502645161.275832, 1502645161.2949991), ('transfer', 1502645161.279284, 1502645161.295046), ('transfer', 1502645161.272917, 1502645161.295094), ('transfer', 1502645161.277075, 1502645161.295142), ('transfer', 1502645161.282247, 1502645161.2960901), ('transfer', 1502645161.278476, 1502645161.2965791), ('transfer', 1502645161.279838, 1502645161.297247), ('compute', 1502645161.298503, 1502645161.298583)]]
['truediv-d9cefa2ea04897c94c07d4b4cfbc1e54', 'processing', 'memory', 'tcp://129.114.58.135:37600', 47727202977536, [('compute', 1502645161.318123, 1502645161.3181362)]]
['truediv-48b107d2e67f6a51b5b460f1abc2f2b4', 'processing', 'memory', 'tcp://129.114.58.136:32904', 47557219227392, [('compute', 1502645161.340235, 1502645161.34025)]]
['tuple-7f937044-162c-40d2-a1ca-65e769813914', 'processing', 'memory', 'tcp://129.114.58.135:58934', 47727062456064, [('transfer', 1502645161.3303132, 1502645161.3323932), ('transfer', 1502645161.3306391, 1502645161.332494), ('transfer', 1502645161.330984, 1502645161.332555), ('transfer', 1502645161.3312652, 1502645161.332873), ('compute', 1502645161.333229, 1502645161.3332531)]]
