['block_rmsd-34e6cb097186f74426df0a7238956651', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505415810.683899, 1505415812.224946)]]
['getitem-b049b5af848136a90af4621838c91011', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505415815.1654701, 1505415815.1654742)]]
['block_rmsd-bb388b9911bb3d9c08aa1363362a4c01', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505415813.4174058, 1505415815.172289)]]
['getitem-2ab754af9728ed4870026d5e4626f023', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505415815.1735358, 1505415815.173542)]]
['getitem-afbd5e9eabeff5a264a9c10e30871f9a', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505415815.1741638, 1505415815.1741688)]]
['getitem-a3d0d83fdf8f9ebc3d97871c64c93909', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505415815.175097, 1505415815.175102)]]
['getitem-e30451b3d86656ea2d86494b8e3f1e6e', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505415815.1771839, 1505415815.177188)]]
['getitem-9e7a5d4d282496db0c3930d7542fe335', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505415815.177955, 1505415815.177958)]]
['getitem-597b5f527ba87b089ea8482cad523893', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505415815.1787999, 1505415815.178803)]]
['block_rmsd-85162fe05cb35761a341fa356d57577e', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505415813.578109, 1505415815.193614)]]
['getitem-25903e5cef4fc19ef1511d79dd66b2f5', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505415815.194778, 1505415815.1947842)]]
['getitem-7bf02aa9521feae93321246935c784d8', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505415815.1956441, 1505415815.1956491)]]
['getitem-64a7064dbccab50f947ccf0f443cfe2e', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505415815.1963122, 1505415815.196316)]]
['getitem-93bb6945da7f7b27a731714b30d0b65d', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505415815.197812, 1505415815.197819)]]
['getitem-4d355a87633f1465cd5cc2e726c3673b', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505415815.198333, 1505415815.198337)]]
['getitem-64a8a5bdc15ed8daae49b84187cf0484', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505415815.198841, 1505415815.1988451)]]
['block_rmsd-dc11ede9408bd06fa162cd8504504f0d', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505415813.469305, 1505415815.220095)]]
['getitem-1f828586fef2eb2acd790e15869ac16e', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505415815.220936, 1505415815.220944)]]
['getitem-056bbef6425965864a239c7ba57d1396', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505415815.2212338, 1505415815.221241)]]
['getitem-76fb99d0234395818b175c9c7665d52e', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505415815.2219, 1505415815.221906)]]
['getitem-82844eadb1dbf5f292761eb7151e079e', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505415815.223311, 1505415815.223319)]]
['getitem-da72836fc8bdba8f941cf98a5c29076b', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505415815.223957, 1505415815.223963)]]
['getitem-d28b16c8cf8fa29ea2f21a428481a327', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505415815.225071, 1505415815.2250779)]]
['block_rmsd-23722ab62856f69cd7b04be980d6dcaf', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505415813.875693, 1505415815.464252)]]
['getitem-3e90997ae3c27e97fc6ab8720c450fc6', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505415815.465009, 1505415815.465018)]]
['getitem-0748f5c8903cec2acfc57fd70f762e87', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505415815.465382, 1505415815.4653862)]]
['getitem-acd24419bbd9a137602b0379328a6c53', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505415815.4657722, 1505415815.465776)]]
['getitem-a6d8e4385d17fd6e345e3878a55b869b', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505415815.46736, 1505415815.467365)]]
['getitem-8cb4ae620accaa4b1bc1cd09ce829bed', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505415815.467756, 1505415815.46776)]]
['getitem-daa61df63b7ebe2a5d7afc93f065a44f', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505415815.4681242, 1505415815.468128)]]
['block_rmsd-778fadc506c64c1cc6ecaf8d22956293', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505415813.3804822, 1505415815.469691)]]
['getitem-2ef66f07a8802631d749820c274a3c31', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505415815.4704702, 1505415815.4704762)]]
['getitem-057466ba4c8acfe695b806edfde21809', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505415815.470848, 1505415815.4708512)]]
['getitem-404b6981cab8973ec3db251fa8bdd17a', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505415815.4712272, 1505415815.471231)]]
['getitem-93ea4133ae754853a5770cb22996046b', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505415815.482409, 1505415815.4824152)]]
['getitem-cc8d1d150b8c601ba6aaa8814fad0053', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505415815.48301, 1505415815.483014)]]
['getitem-c32b362e8e50472d5db09c8deca148bb', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505415815.4833522, 1505415815.483356)]]
['amax-08c23b6d-fee8-4d19-b6cd-72865fc840d4', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('transfer', 1505415815.498779, 1505415815.511608), ('transfer', 1505415815.502349, 1505415815.511756), ('transfer', 1505415815.4995, 1505415815.511834), ('transfer', 1505415815.495955, 1505415815.511905), ('transfer', 1505415815.498489, 1505415815.511976), ('transfer', 1505415815.496976, 1505415815.512048), ('transfer', 1505415815.497278, 1505415815.512115), ('transfer', 1505415815.502047, 1505415815.512183), ('transfer', 1505415815.501055, 1505415815.51225), ('transfer', 1505415815.501746, 1505415815.512326), ('transfer', 1505415815.497865, 1505415815.512392), ('transfer', 1505415815.497577, 1505415815.512459), ('transfer', 1505415815.500768, 1505415815.5125248), ('transfer', 1505415815.502641, 1505415815.512591), ('transfer', 1505415815.501363, 1505415815.512656), ('transfer', 1505415815.499826, 1505415815.512726), ('transfer', 1505415815.500146, 1505415815.512791), ('transfer', 1505415815.503526, 1505415815.5133579), ('transfer', 1505415815.502939, 1505415815.513428), ('transfer', 1505415815.503228, 1505415815.513484), ('transfer', 1505415815.5004768, 1505415815.51381), ('transfer', 1505415815.496289, 1505415815.513892), ('transfer', 1505415815.49907, 1505415815.513972), ('transfer', 1505415815.498185, 1505415815.514106), ('compute', 1505415815.515562, 1505415815.515622)]]
['sum-114ceb2a-9802-4003-bbd0-24250d88c01e', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('transfer', 1505415815.492638, 1505415815.5072901), ('transfer', 1505415815.498439, 1505415815.5074382), ('transfer', 1505415815.4977381, 1505415815.507514), ('transfer', 1505415815.4959002, 1505415815.507584), ('transfer', 1505415815.4916341, 1505415815.507653), ('transfer', 1505415815.496825, 1505415815.507719), ('transfer', 1505415815.496524, 1505415815.5077841), ('transfer', 1505415815.498131, 1505415815.507849), ('transfer', 1505415815.498758, 1505415815.507915), ('transfer', 1505415815.495176, 1505415815.507965), ('transfer', 1505415815.496225, 1505415815.508029), ('transfer', 1505415815.492326, 1505415815.508094), ('transfer', 1505415815.493616, 1505415815.508166), ('transfer', 1505415815.493294, 1505415815.508232), ('transfer', 1505415815.49457, 1505415815.508296), ('transfer', 1505415815.497137, 1505415815.5083601), ('transfer', 1505415815.494261, 1505415815.5084271), ('transfer', 1505415815.49548, 1505415815.5084941), ('transfer', 1505415815.4990602, 1505415815.50921), ('transfer', 1505415815.4993732, 1505415815.509298), ('transfer', 1505415815.4974382, 1505415815.509599), ('transfer', 1505415815.494869, 1505415815.509679), ('transfer', 1505415815.492008, 1505415815.5098002), ('transfer', 1505415815.493932, 1505415815.509902), ('compute', 1505415815.511136, 1505415815.5112052)]]
['truediv-64f60220b8ab209a07c571b5624fa3bf', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505415815.5218282, 1505415815.521847)]]
['sum-3568d6c3-8ac6-4ae4-8c1d-d9ebaa7dc503', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('transfer', 1505415815.503592, 1505415815.513227), ('transfer', 1505415815.50391, 1505415815.513374), ('transfer', 1505415815.4946182, 1505415815.513451), ('transfer', 1505415815.500488, 1505415815.51353), ('transfer', 1505415815.5023332, 1505415815.5136), ('transfer', 1505415815.501327, 1505415815.5136702), ('transfer', 1505415815.496408, 1505415815.513751), ('transfer', 1505415815.494982, 1505415815.5138211), ('transfer', 1505415815.4992492, 1505415815.5138881), ('transfer', 1505415815.497648, 1505415815.513957), ('transfer', 1505415815.504507, 1505415815.5140252), ('transfer', 1505415815.497133, 1505415815.514094), ('transfer', 1505415815.495486, 1505415815.514162), ('transfer', 1505415815.503011, 1505415815.514214), ('transfer', 1505415815.498717, 1505415815.51428), ('transfer', 1505415815.4966981, 1505415815.5143461), ('transfer', 1505415815.4981692, 1505415815.514413), ('transfer', 1505415815.5010161, 1505415815.5144792), ('transfer', 1505415815.501779, 1505415815.514547), ('transfer', 1505415815.496104, 1505415815.515088), ('transfer', 1505415815.505099, 1505415815.515182), ('transfer', 1505415815.499958, 1505415815.515238), ('transfer', 1505415815.504213, 1505415815.51535), ('transfer', 1505415815.50481, 1505415815.534374), ('compute', 1505415815.5359082, 1505415815.535968)]]
['amax-bf3c1c1d-390a-4d23-a7be-088b0b611321', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('transfer', 1505415815.490503, 1505415815.5056581), ('transfer', 1505415815.492436, 1505415815.5058), ('transfer', 1505415815.496141, 1505415815.505875), ('transfer', 1505415815.49526, 1505415815.505947), ('transfer', 1505415815.492759, 1505415815.506015), ('transfer', 1505415815.491152, 1505415815.506082), ('transfer', 1505415815.493352, 1505415815.50615), ('transfer', 1505415815.496431, 1505415815.50622), ('transfer', 1505415815.492126, 1505415815.506285), ('transfer', 1505415815.494348, 1505415815.506352), ('transfer', 1505415815.494968, 1505415815.506419), ('transfer', 1505415815.493057, 1505415815.506486), ('transfer', 1505415815.491461, 1505415815.506551), ('transfer', 1505415815.493961, 1505415815.506616), ('transfer', 1505415815.495546, 1505415815.506687), ('transfer', 1505415815.495855, 1505415815.506753), ('transfer', 1505415815.490827, 1505415815.506819), ('transfer', 1505415815.4899151, 1505415815.506869), ('transfer', 1505415815.497111, 1505415815.5075371), ('transfer', 1505415815.497708, 1505415815.507626), ('transfer', 1505415815.493654, 1505415815.507759), ('transfer', 1505415815.496822, 1505415815.507833), ('transfer', 1505415815.494658, 1505415815.507934), ('transfer', 1505415815.497405, 1505415815.529928), ('compute', 1505415815.531447, 1505415815.531523)]]
['truediv-4572f81a1670fb24ca0489291f0d67d1', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505415815.5391722, 1505415815.5391822)]]
['vstack-e671fa3e-a707-4f6f-b395-e896c523df46', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('transfer', 1505415815.5039783, 1505415815.5408223), ('transfer', 1505415815.5084443, 1505415815.5409603), ('transfer', 1505415815.5074322, 1505415815.5410361), ('transfer', 1505415815.5066931, 1505415815.5410922), ('transfer', 1505415815.5036683, 1505415815.5411623), ('transfer', 1505415815.5011263, 1505415815.5412312), ('transfer', 1505415815.5029893, 1505415815.541299), ('transfer', 1505415815.5017073, 1505415815.5413651), ('transfer', 1505415815.5042832, 1505415815.5414302), ('transfer', 1505415815.5033593, 1505415815.5414972), ('transfer', 1505415815.5023112, 1505415815.5415673), ('transfer', 1505415815.5006561, 1505415815.5416322), ('transfer', 1505415815.4995463, 1505415815.5416982), ('transfer', 1505415815.507733, 1505415815.5417643), ('transfer', 1505415815.5087593, 1505415815.5418403), ('transfer', 1505415815.5081313, 1505415815.541906), ('transfer', 1505415815.5000372, 1505415815.5419712), ('transfer', 1505415815.5003462, 1505415815.5420372), ('transfer', 1505415815.5056221, 1505415815.5421002), ('transfer', 1505415815.5061402, 1505415815.5421653), ('transfer', 1505415815.5050962, 1505415815.5422292), ('transfer', 1505415815.5090702, 1505415815.5427182), ('transfer', 1505415815.5071301, 1505415815.5427923), ('transfer', 1505415815.5045922, 1505415815.5428653), ('compute', 1505415815.5440283, 1505415815.5579853)]]
['tuple-9c900785-92db-4c0f-a437-58b4f784f351', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('transfer', 1505415815.5651083, 1505415815.5671692), ('transfer', 1505415815.564762, 1505415815.5672581), ('transfer', 1505415815.5654113, 1505415815.5673141), ('transfer', 1505415815.5657113, 1505415815.567603), ('compute', 1505415815.5679443, 1505415815.5679622)]]
