['block_rmsd-f5afd15c4acbc50fa231cde0b3057536', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414060.479913, 1505414060.730672)]]
['getitem-fa2378d4e7b2ddedf066781d87afabc4', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414061.2051961, 1505414061.2052011)]]
['getitem-65297d13907b285b10341cfe1f0c77d2', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414061.205586, 1505414061.205591)]]
['getitem-743499aaf096837c85ac9eab527adc1c', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414061.2059832, 1505414061.205987)]]
['block_rmsd-6aa0a69ff8d10d2af491c8043fd9bd5b', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414060.9786162, 1505414061.2377553)]]
['getitem-798a1724ab17a177b5a0188a4d520009', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414061.238444, 1505414061.238449)]]
['getitem-af61c57616b3655e525dd3d8412c2537', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414061.2388241, 1505414061.2388282)]]
['getitem-c1fbcc73ff14280eff91e2012ef1446d', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414061.2391982, 1505414061.239201)]]
['getitem-b8aa4eb800d57e159226f17b1b165688', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414061.2408721, 1505414061.2408762)]]
['getitem-a3bdd5c0e1e3ab660ae2005f371db6d8', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414061.241264, 1505414061.241269)]]
['getitem-84721316df60b1594a75a5b5f8944965', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414061.2416422, 1505414061.241645)]]
['block_rmsd-0e2d8a22b65f14f612403e7a1d4c646a', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414060.9226289, 1505414061.2580879)]]
['getitem-75f26857fcd1f3f0552d85c986deba4d', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414061.2588108, 1505414061.2588167)]]
['getitem-45068f2efda42a30a9f5061c6093c564', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414061.25923, 1505414061.2592359)]]
['getitem-eabad0ac558684eabe40e9ea2cc26d00', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414061.2598798, 1505414061.2598848)]]
['getitem-b3b3fff8b2a9d1280b913ab594d17822', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414061.2664888, 1505414061.2664938)]]
['getitem-b4e6f7db40ac781469faa1bf4d05b608', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414061.2670968, 1505414061.2671018)]]
['getitem-83671988f8ae41a663ed669f38265ace', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414061.2674909, 1505414061.2674959)]]
['block_rmsd-990098b4cc3285eb664847c8374ae4a8', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414061.014468, 1505414061.274523)]]
['getitem-8ad31c707436dfc394ba9aafd8a16d1c', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414061.2752619, 1505414061.275267)]]
['getitem-503d5bb87fc8b43b80066e59a88dff2d', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414061.275616, 1505414061.275621)]]
['getitem-b9e43615796b78d69a185f2155bd7374', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414061.275867, 1505414061.2758698)]]
['getitem-c0bd7b98373248bdc68cc63c85f2e5ab', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414061.277564, 1505414061.277569)]]
['getitem-2ede66dddefed594f2f970e52f16ebbb', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414061.277917, 1505414061.277922)]]
['getitem-8e1311e06140c806e3fa0fc54b6093d8', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414061.2782729, 1505414061.2782779)]]
['block_rmsd-9c86528272fac64e3ea8bb2b07318bc5', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414061.0248709, 1505414061.2872498)]]
['getitem-0cd329bd448ff881ccb3df0e08b086fa', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414061.288097, 1505414061.288163)]]
['getitem-71eff3e1e81f23692bfa6e4654b127aa', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414061.288591, 1505414061.2885978)]]
['getitem-d69d945df153c80a804373bb42cb6b31', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414061.288987, 1505414061.288993)]]
['getitem-d8d05f31a946e36147eced44c32f8d9d', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414061.290288, 1505414061.290295)]]
['getitem-c0091a8736e6f402b3578ca5435d2048', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414061.2907798, 1505414061.2907848)]]
['getitem-54d607299d092bca500db79708c30788', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414061.2911417, 1505414061.2911499)]]
['block_rmsd-7ba91a8bc2fdb34a2b5a2f6fc90aa90a', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414061.03226, 1505414061.318335)]]
['getitem-cfb4a7c6a764aea51ffe0b2e95b05943', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414061.3212569, 1505414061.321263)]]
['getitem-cbe6e8efdaa1306c66a43666c3a49097', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414061.32182, 1505414061.321825)]]
['getitem-b7f18a130923c95dd7d791e6a4b2bf9c', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414061.3221679, 1505414061.3221729)]]
['amax-87a6639e-1ac2-48c4-8fbb-1562efdcb82e', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('transfer', 1505414061.33189, 1505414061.3465462), ('transfer', 1505414061.3348422, 1505414061.346676), ('transfer', 1505414061.3339632, 1505414061.3467512), ('transfer', 1505414061.3379443, 1505414061.3468711), ('transfer', 1505414061.338323, 1505414061.346955), ('transfer', 1505414061.3367782, 1505414061.3470092), ('transfer', 1505414061.3315842, 1505414061.347078), ('transfer', 1505414061.336183, 1505414061.3471491), ('transfer', 1505414061.3312342, 1505414061.347218), ('transfer', 1505414061.3345482, 1505414061.3472862), ('transfer', 1505414061.3330631, 1505414061.3473542), ('transfer', 1505414061.337654, 1505414061.3474212), ('transfer', 1505414061.3321881, 1505414061.3474963), ('transfer', 1505414061.335133, 1505414061.3475652), ('transfer', 1505414061.336482, 1505414061.3476312), ('transfer', 1505414061.3386302, 1505414061.347696), ('transfer', 1505414061.3370602, 1505414061.3477612), ('transfer', 1505414061.3336473, 1505414061.3478272), ('transfer', 1505414061.334252, 1505414061.3478932), ('transfer', 1505414061.332482, 1505414061.3485982), ('transfer', 1505414061.3392212, 1505414061.348689), ('transfer', 1505414061.3389251, 1505414061.3492463), ('transfer', 1505414061.337351, 1505414061.3493702), ('transfer', 1505414061.333353, 1505414061.3508382), ('compute', 1505414061.3520641, 1505414061.352148)]]
['sum-b3cb1ee0-b64c-4203-a09f-86e847ccff7b', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('transfer', 1505414061.337396, 1505414061.34507), ('transfer', 1505414061.333674, 1505414061.345206), ('transfer', 1505414061.3358428, 1505414061.34528), ('transfer', 1505414061.332202, 1505414061.34535), ('transfer', 1505414061.334354, 1505414061.345417), ('transfer', 1505414061.330715, 1505414061.345484), ('transfer', 1505414061.3325, 1505414061.3455489), ('transfer', 1505414061.333375, 1505414061.345622), ('transfer', 1505414061.334965, 1505414061.345687), ('transfer', 1505414061.330369, 1505414061.3457499), ('transfer', 1505414061.3310149, 1505414061.345814), ('transfer', 1505414061.3355439, 1505414061.345862), ('transfer', 1505414061.3330889, 1505414061.3459249), ('transfer', 1505414061.3346689, 1505414061.345988), ('transfer', 1505414061.3313088, 1505414061.346061), ('transfer', 1505414061.336813, 1505414061.346132), ('transfer', 1505414061.331889, 1505414061.3461978), ('transfer', 1505414061.332797, 1505414061.346263), ('transfer', 1505414061.333966, 1505414061.346325), ('transfer', 1505414061.337694, 1505414061.346962), ('transfer', 1505414061.335254, 1505414061.347081), ('transfer', 1505414061.336428, 1505414061.347184), ('transfer', 1505414061.336137, 1505414061.3475409), ('transfer', 1505414061.3371038, 1505414061.351315), ('compute', 1505414061.352872, 1505414061.352927)]]
['sum-006ccdf0-4c0d-41d6-8df1-2efa3102dc76', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('transfer', 1505414061.334004, 1505414061.34833), ('transfer', 1505414061.335033, 1505414061.348458), ('transfer', 1505414061.33192, 1505414061.348538), ('transfer', 1505414061.3357198, 1505414061.34861), ('transfer', 1505414061.3390908, 1505414061.34868), ('transfer', 1505414061.330936, 1505414061.348748), ('transfer', 1505414061.332983, 1505414061.348815), ('transfer', 1505414061.338522, 1505414061.348883), ('transfer', 1505414061.3362389, 1505414061.348947), ('transfer', 1505414061.334521, 1505414061.349014), ('transfer', 1505414061.331269, 1505414061.349078), ('transfer', 1505414061.339664, 1505414061.349146), ('transfer', 1505414061.337581, 1505414061.349196), ('transfer', 1505414061.338806, 1505414061.349261), ('transfer', 1505414061.332228, 1505414061.34931), ('transfer', 1505414061.33815, 1505414061.349375), ('transfer', 1505414061.336696, 1505414061.349438), ('transfer', 1505414061.3372838, 1505414061.3495069), ('transfer', 1505414061.3369958, 1505414061.349573), ('transfer', 1505414061.3378608, 1505414061.349638), ('transfer', 1505414061.332521, 1505414061.3501089), ('transfer', 1505414061.3393738, 1505414061.350195), ('transfer', 1505414061.3401458, 1505414061.350339), ('transfer', 1505414061.333497, 1505414061.350674), ('compute', 1505414061.35186, 1505414061.3519468)]]
['amax-f1508ad5-75d9-46fb-89bc-4d208aa4040f', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('transfer', 1505414061.334176, 1505414061.344936), ('transfer', 1505414061.331001, 1505414061.345053), ('transfer', 1505414061.337787, 1505414061.345121), ('transfer', 1505414061.334767, 1505414061.345186), ('transfer', 1505414061.332608, 1505414061.345249), ('transfer', 1505414061.333194, 1505414061.345311), ('transfer', 1505414061.335658, 1505414061.345376), ('transfer', 1505414061.334478, 1505414061.34544), ('transfer', 1505414061.33359, 1505414061.345507), ('transfer', 1505414061.331672, 1505414061.345568), ('transfer', 1505414061.331359, 1505414061.345614), ('transfer', 1505414061.335357, 1505414061.345674), ('transfer', 1505414061.337209, 1505414061.345734), ('transfer', 1505414061.332902, 1505414061.345795), ('transfer', 1505414061.335061, 1505414061.345856), ('transfer', 1505414061.332286, 1505414061.345915), ('transfer', 1505414061.333886, 1505414061.345974), ('transfer', 1505414061.336328, 1505414061.346034), ('transfer', 1505414061.338167, 1505414061.346491), ('transfer', 1505414061.33604, 1505414061.346557), ('transfer', 1505414061.336922, 1505414061.346714), ('transfer', 1505414061.331968, 1505414061.346788), ('transfer', 1505414061.336632, 1505414061.347085), ('transfer', 1505414061.337501, 1505414061.349739), ('compute', 1505414061.351078, 1505414061.351132)]]
['vstack-ac6fec4a-2ce8-412b-a165-cd17faa2bcf0', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('transfer', 1505414061.3362198, 1505414061.353422), ('transfer', 1505414061.333397, 1505414061.353565), ('transfer', 1505414061.3374338, 1505414061.3536398), ('transfer', 1505414061.333715, 1505414061.353711), ('transfer', 1505414061.33246, 1505414061.353781), ('transfer', 1505414061.337751, 1505414061.35385), ('transfer', 1505414061.338439, 1505414061.353915), ('transfer', 1505414061.3327808, 1505414061.3539808), ('transfer', 1505414061.3390508, 1505414061.3540478), ('transfer', 1505414061.338048, 1505414061.3541129), ('transfer', 1505414061.332049, 1505414061.3541808), ('transfer', 1505414061.336835, 1505414061.3542318), ('transfer', 1505414061.336525, 1505414061.3542979), ('transfer', 1505414061.340232, 1505414061.3543458), ('transfer', 1505414061.3396428, 1505414061.354411), ('transfer', 1505414061.3387609, 1505414061.354477), ('transfer', 1505414061.3359149, 1505414061.3545408), ('transfer', 1505414061.3340259, 1505414061.3546128), ('transfer', 1505414061.3399389, 1505414061.3546789), ('transfer', 1505414061.3371418, 1505414061.3552299), ('transfer', 1505414061.3406298, 1505414061.3553128), ('transfer', 1505414061.3343458, 1505414061.355388), ('transfer', 1505414061.339345, 1505414061.3554678), ('transfer', 1505414061.3330908, 1505414061.355532), ('compute', 1505414061.356721, 1505414061.3584468)]]
['truediv-47e9a95e99830771cbded79fdbffd6b7', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414061.365336, 1505414061.3653479)]]
['truediv-a91ca52814b1049c6b61ae8001443578', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414061.365834, 1505414061.365845)]]
['tuple-a0fb9a81-ee3e-4c2d-83c9-67d934fa9099', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('transfer', 1505414061.382576, 1505414061.384059), ('transfer', 1505414061.382279, 1505414061.3841448), ('transfer', 1505414061.381969, 1505414061.3841999), ('transfer', 1505414061.38286, 1505414061.384471), ('compute', 1505414061.384842, 1505414061.384863)]]
