['block_rmsd-255220d8ad88917474c7cb7504a12a33', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414071.174423, 1505414071.34986)]]
['getitem-c75d0000517df9a366fdb833edfc9f0d', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414071.769799, 1505414071.769806)]]
['getitem-25df79d219b61b7dcef500cc554adf0d', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414071.770176, 1505414071.77018)]]
['getitem-9a9bdae2c982893e37afbb88b06d506f', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414071.7681582, 1505414071.768165)]]
['getitem-25702b9bc008fd0360d6824b6bf11228', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414071.7687912, 1505414071.768798)]]
['getitem-858533880906e63f7cb8beeb751f3bfc', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414071.7691972, 1505414071.7692022)]]
['getitem-d457f1eeb3acf9688ad2e89ec417d233', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414071.768871, 1505414071.768879)]]
['getitem-69b37dfc7ea748cbdf53cb5cb50ee8bc', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414071.7698529, 1505414071.769863)]]
['getitem-704efc9729298a2fb715daa7567ceb08', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414071.77048, 1505414071.770488)]]
['block_rmsd-3560519bb09581b2b68a6d15dde14e8b', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414071.4396718, 1505414071.8070128)]]
['getitem-0438dc6b75cdc6e6c3e1f5f64786512b', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414071.807793, 1505414071.8078017)]]
['getitem-138d6e0b77c514ba33cb1d339d62cd00', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414071.808189, 1505414071.8081977)]]
['getitem-778e858f189f2c57743825aecbb14329', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414071.8089278, 1505414071.8089347)]]
['block_rmsd-784806db010bd9a7d6451799d1e68100', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414071.43986, 1505414071.807136)]]
['getitem-2676dbe71b3a5e20c6af923cfbed147e', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414071.807919, 1505414071.8079271)]]
['getitem-3f02d26d558b060c1d2db678e23a5100', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414071.8083172, 1505414071.808326)]]
['getitem-7fdf4db214327ee85d5dd68ee443176b', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414071.8087351, 1505414071.808743)]]
['block_rmsd-2bb8c9d13c5d9bdb8f1d8e427312b0c1', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414071.581232, 1505414071.8144112)]]
['getitem-96e37095d8033c2a49e486aea2b4e42e', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414071.8151882, 1505414071.8151972)]]
['getitem-512673b89db531d2ed436c407fc524f3', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414071.815587, 1505414071.8155951)]]
['getitem-80122cf96d03fe461613610e49794773', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414071.815973, 1505414071.8159802)]]
['getitem-ac5d0fcfd46c67f087e9038df486312b', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414071.8145902, 1505414071.814598)]]
['getitem-f62f9e06eb8ec53ffe9554758a372552', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414071.8152163, 1505414071.8152242)]]
['getitem-6275ebbe6d42ac2f2c8b2d74613e5a43', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414071.8155923, 1505414071.8155982)]]
['getitem-9e23f26db25d9ef2f630ebb7fe6c4d53', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414071.8322668, 1505414071.8322778)]]
['getitem-f1c8a0a509e41835d9e17ef914d6b23f', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414071.8331318, 1505414071.8331428)]]
['getitem-7c18a4a92392cc76d388e478fb1888bc', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414071.8345468, 1505414071.834555)]]
['block_rmsd-53a878bdd81b1f53023038d862c673bc', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414071.656624, 1505414071.830826)]]
['getitem-8da82b5c85b0897aaa2b798aac181652', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414071.831954, 1505414071.831959)]]
['getitem-42d17c2959958920331630c7f5933c9e', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414071.83286, 1505414071.832866)]]
['getitem-b17f2ca4a8381c1e835c5961d2214a2b', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414071.833646, 1505414071.833652)]]
['getitem-90adf07314efac4e5c03cfc4cae27a9c', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414071.8339257, 1505414071.8339338)]]
['getitem-8486584d14055e1a6972be7aad08e8aa', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414071.8347418, 1505414071.8347497)]]
['getitem-17b5fa9e6877636a126e5c3a00c04ed0', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414071.8354137, 1505414071.8354208)]]
['block_rmsd-0494abfd5e281959a7fe9f58844f8363', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414071.6687608, 1505414071.8444679)]]
['getitem-9619b9fa7926b96ce21a2c6e732665e9', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414071.8452268, 1505414071.8452318)]]
['getitem-588e20436ec1ba0e8f1cd1479604ced3', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414071.8455958, 1505414071.8456008)]]
['getitem-33c5aaf58320bb0a2dfd2672cbda480b', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414071.8459928, 1505414071.8459978)]]
['getitem-a33202844c08dae95b77860ebf59b323', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414071.8536692, 1505414071.853676)]]
['getitem-dcd726a61c07cad4c4790944dfff04b7', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414071.8549283, 1505414071.8549361)]]
['getitem-c7409416cb95e2617e9f6b3f6ca29f4f', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414071.856213, 1505414071.856218)]]
['getitem-d50de45be52e84182875f2b6636be80e', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414071.863905, 1505414071.863911)]]
['getitem-9d584ce13dfc7db3114b0eb3eec9c53a', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414071.864477, 1505414071.864483)]]
['getitem-b66c656550be88893b4325ec038e093e', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414071.864839, 1505414071.864843)]]
['block_rmsd-660be0bbba7ef2b30a74b2bbe2200bf6', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414071.7009761, 1505414071.8714051)]]
['getitem-5ff55094b502ae459c9b11c958446a7e', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414071.872211, 1505414071.8722172)]]
['getitem-d4aca89602dc0ec289a1f6fc20c97feb', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414071.872602, 1505414071.8726091)]]
['getitem-3c7c7e1b34428235625a072cc3965821', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414071.873043, 1505414071.873049)]]
['getitem-a1022222daf56627dad1b3866ee858a5', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414071.8701508, 1505414071.870158)]]
['getitem-dc02d794456198f9a12a6c14bdcde196', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414071.870735, 1505414071.870741)]]
['getitem-8acf29bcadb77bb10d215ab674cca9a0', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414071.8711119, 1505414071.871116)]]
['block_rmsd-67f79aa79e2e896d0e7b992e92d960c9', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414071.531851, 1505414071.8836439)]]
['getitem-54a1256dd1ae67c290fd7852d834a78b', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414071.884409, 1505414071.884418)]]
['getitem-aa9d96c37c1b77e5a1bdc60c72f49ec3', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414071.884767, 1505414071.8847768)]]
['getitem-95b481d77c0266e5990b3f7456f3924f', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414071.8852239, 1505414071.885231)]]
['block_rmsd-b368367413bc307e768a436246516a30', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414071.53293, 1505414071.883354)]]
['getitem-87e0d1894c077b577441ebf620954dcd', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414071.884151, 1505414071.884159)]]
['getitem-f6d4304837e5cdf53ba56114105e3251', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414071.884501, 1505414071.884509)]]
['getitem-c633e5e527f4e4dcd41863a7fa830d63', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414071.884932, 1505414071.8849359)]]
['block_rmsd-81e02306b87fa3ec5742dec61f62650f', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414071.5383391, 1505414071.88737)]]
['getitem-87476181f1d9795d33f0c3f624758c95', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414071.888153, 1505414071.888158)]]
['getitem-67b2fd085e913c8c6be1a0e41110bc62', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414071.8885162, 1505414071.8885212)]]
['getitem-ba504a8b58b5886e5908aa4932991842', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414071.8889, 1505414071.888904)]]
['getitem-b23ed5acf632556a8a70dc8cf582352e', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414071.888539, 1505414071.888545)]]
['getitem-c92af50a3f4b18159cddd6be619441a1', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414071.88913, 1505414071.889137)]]
['getitem-9dc440c9e8a33623b9b414e599dcd37b', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414071.889524, 1505414071.8895302)]]
['getitem-99385e7916a6cba2ed0677a601d908ff', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414071.894059, 1505414071.894068)]]
['getitem-08ed3be7bd4ebbf9c487ff697f0c4e5f', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414071.894677, 1505414071.894685)]]
['getitem-61b9c98be0b9fe2314d02ea39ee85516', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414071.895124, 1505414071.895129)]]
['block_rmsd-8e4872c97b3fd8daa16a48c6d0ce87e4', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414071.546294, 1505414071.8891752)]]
['getitem-100b1fc0e56229d3451c5d4cbeb4fe79', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414071.890428, 1505414071.890433)]]
['getitem-01609191336a18fda21b2b273f53f6d3', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414071.891046, 1505414071.891051)]]
['getitem-4d9a4a4b868ff321564dd8fc1b9d62f0', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414071.891983, 1505414071.8919861)]]
['getitem-cf70382339a2b4306a8719534faae2f8', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414071.895873, 1505414071.89588)]]
['getitem-1c1d1cc6c7c05d4e55c0e5e4e06acdfb', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414071.896514, 1505414071.896522)]]
['getitem-0896413dfc615f867a2133b4a71d6bf3', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414071.896874, 1505414071.896878)]]
['block_rmsd-a4309c06a1981478d8dd299bab8ce2b9', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414071.730214, 1505414071.908586)]]
['getitem-72154b74d3a3817a790d8554eb98884d', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414071.909552, 1505414071.909558)]]
['getitem-5965637c81ee9df0bc0f2bd57d3627f5', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414071.9101002, 1505414071.9101071)]]
['getitem-29aef9c6cac244ce935bc0fc84ae3ddb', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414071.9107182, 1505414071.9107242)]]
['getitem-bf3b55a2f983ea4c4ece0b1094a4e949', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414071.906351, 1505414071.906356)]]
['getitem-a3c8ec874d432c4a210c0ec14601d5c6', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414071.9069622, 1505414071.906968)]]
['getitem-d9c35b70f77de09c01464c8e3a741a44', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414071.907319, 1505414071.9073231)]]
['getitem-69b3092a7024c90497990e9a40a7564d', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414071.913047, 1505414071.9130511)]]
['getitem-af6dcfe800daae53ee74e05cd5902f1b', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414071.9140232, 1505414071.9140291)]]
['getitem-4bbfdabf268cfac56834154e0be2b624', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414071.9152021, 1505414071.915206)]]
['block_rmsd-53c7453c0fd490ff12cd052bfe97c55f', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414071.760427, 1505414071.928715)]]
['getitem-7b99b6212f30eed930fe4372eb05da42', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414071.9301229, 1505414071.9301279)]]
['getitem-7e2f3c77a0bbc593f21f67db63b3e86d', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414071.930918, 1505414071.9309218)]]
['getitem-8086fedd67ce6c2a53cead9d0dc2ebd1', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414071.931846, 1505414071.931851)]]
['block_rmsd-befdedd807e5d8467e951fb32a7b58f3', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414071.753925, 1505414071.9316142)]]
['getitem-718dd883f98fa616bedd401926af8866', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414071.932456, 1505414071.932462)]]
['getitem-3399d852687f6d9f2167db701d72df04', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414071.932836, 1505414071.9328432)]]
['getitem-323a49ae8cf442254b277ebe7be0b015', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414071.9331691, 1505414071.9331741)]]
['getitem-e4a948b37277fd22a1e1398a872013af', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414071.927587, 1505414071.9275942)]]
['getitem-78e63d944c9d6e70a253e0a7dd2d7be8', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414071.928379, 1505414071.9283862)]]
['getitem-62ee60ff27c4abdc15446e1dfd45d8e3', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414071.928837, 1505414071.9288442)]]
['getitem-b8675eafae70164874b1266eb2f1192f', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414071.9445238, 1505414071.944531)]]
['getitem-af5ae500470f97ab73c1b74fec6d6b95', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414071.945545, 1505414071.9455519)]]
['getitem-f1b72484a2772a0794e6bb1baad53604', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414071.94622, 1505414071.946225)]]
['getitem-e1a0a82854c8560f4fe34e6483549d2c', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414071.951735, 1505414071.951741)]]
['getitem-f55c82dda0545cd8bfa81734b4f236b3', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414071.952321, 1505414071.952327)]]
['getitem-b82f4e8fe63108d426f444e93289c6f9', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414071.952759, 1505414071.9527662)]]
['block_rmsd-45f1e283d49b651b9db2d91abe9f1ba7', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414071.826973, 1505414071.997421)]]
['block_rmsd-c9ffa557f34a5d4779f996fd3bade9c4', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414071.827319, 1505414071.998285)]]
['getitem-fd76167b9819e8f03d38fe4d4300fcfa', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414072.000527, 1505414072.000532)]]
['getitem-fb8342c48a623cccdc04cabb29d92500', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414072.001113, 1505414072.001118)]]
['getitem-bc0dd437cd95093e2988656a3309bc68', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414072.001459, 1505414072.001463)]]
['getitem-e81b025fe9f16e046f0e5b1b1676af75', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414072.003179, 1505414072.003184)]]
['getitem-7e70495b12624717bfeb711c4eb2a834', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414072.003828, 1505414072.003833)]]
['getitem-735ff835a9074dc506fdc4fe0ecd4559', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414072.004194, 1505414072.004198)]]
['block_rmsd-15112f1ab193e7d1ff7e1d06a3f29fe1', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414071.768515, 1505414072.031593)]]
['getitem-6f958bcf5da97168e1074fff86872184', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414072.0323453, 1505414072.0323522)]]
['getitem-c271c2b99fdfad62d8f389301274361a', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414072.032705, 1505414072.0327113)]]
['getitem-5ea42603168fe073ef594db08e7e26dd', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414072.0331562, 1505414072.0331602)]]
['getitem-b3ebe410dcad045ca937a6ef9a19c1aa', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414072.0346842, 1505414072.0346873)]]
['getitem-0c10dcdad329cb43a54558616ff53916', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414072.0350592, 1505414072.0350633)]]
['getitem-336c3f2e4b959269f5fb18269fcc68b8', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414072.035468, 1505414072.0354712)]]
['block_rmsd-907366d3341e488eb7e67332dc1866d3', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414071.8093488, 1505414072.074679)]]
['getitem-60795f0cafa0ef3988257377acf1dbb1', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414072.0754597, 1505414072.0754638)]]
['getitem-6fca1b1647d683d0754653f5b15d4113', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414072.0758307, 1505414072.0758348)]]
['getitem-65f6e5fd0f055842d53f8e9bf5f2bba1', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414072.0761468, 1505414072.076151)]]
['getitem-b3cfc0ef6e686a54987c1862633e8670', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414072.077793, 1505414072.0777957)]]
['getitem-db5f18565ed0712a236d8c6f2d4780f0', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414072.0781028, 1505414072.0781069)]]
['getitem-cff563d650b9b272672b8874e4321d87', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414072.0785887, 1505414072.0785937)]]
['block_rmsd-f9a7493bf1a2394524b7b7a94104b73d', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414071.80917, 1505414072.0763602)]]
['getitem-7e4d2fff2e6f5e76223c77d7655f64cb', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414072.0770962, 1505414072.0771)]]
['getitem-751e9bd78a3b5460c9996da8c3829c04', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414072.0774121, 1505414072.0774171)]]
['getitem-b22fd221db525c849e5f96384cc1c103', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414072.077855, 1505414072.0778592)]]
['getitem-bd32da10832ac34b4d6eb862555c52b1', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414072.08691, 1505414072.086915)]]
['getitem-a48c45696d635529b62c7599cd58e877', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414072.087461, 1505414072.087465)]]
['getitem-40ce3e09dc4cd836eb80f99fc0dfe96c', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414072.087809, 1505414072.0878122)]]
['sum-e64fe363-9ce1-4f0d-93d9-2fac8f4696ab', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('transfer', 1505414072.1044762, 1505414072.1182013), ('transfer', 1505414072.105626, 1505414072.1183481), ('transfer', 1505414072.1074402, 1505414072.1184351), ('transfer', 1505414072.1036022, 1505414072.118519), ('transfer', 1505414072.106002, 1505414072.1185982), ('transfer', 1505414072.106296, 1505414072.1186643), ('transfer', 1505414072.1093001, 1505414072.1187441), ('transfer', 1505414072.1053371, 1505414072.1188233), ('transfer', 1505414072.1086953, 1505414072.1188872), ('transfer', 1505414072.109003, 1505414072.118966), ('transfer', 1505414072.1071432, 1505414072.1190462), ('transfer', 1505414072.103022, 1505414072.1191242), ('transfer', 1505414072.1099563, 1505414072.1192021), ('transfer', 1505414072.1026993, 1505414072.1192882), ('transfer', 1505414072.10418, 1505414072.1193693), ('transfer', 1505414072.1065822, 1505414072.1194472), ('transfer', 1505414072.1050522, 1505414072.1195102), ('transfer', 1505414072.103892, 1505414072.119589), ('transfer', 1505414072.107726, 1505414072.119666), ('transfer', 1505414072.1095922, 1505414072.1201532), ('transfer', 1505414072.1047692, 1505414072.1202562), ('transfer', 1505414072.1105373, 1505414072.1203623), ('transfer', 1505414072.110248, 1505414072.1204662), ('transfer', 1505414072.106862, 1505414072.1217003), ('compute', 1505414072.1235433, 1505414072.1235962)]]
['amax-84e6d9c8-c1e7-4d53-93a8-e0f94bdbd608', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('transfer', 1505414072.1080139, 1505414072.1186378), ('transfer', 1505414072.106853, 1505414072.118764), ('transfer', 1505414072.1043968, 1505414072.1188529), ('transfer', 1505414072.108595, 1505414072.1189358), ('transfer', 1505414072.107143, 1505414072.119016), ('transfer', 1505414072.1052878, 1505414072.1190808), ('transfer', 1505414072.1049979, 1505414072.119161), ('transfer', 1505414072.104708, 1505414072.1192489), ('transfer', 1505414072.1061668, 1505414072.1193259), ('transfer', 1505414072.104033, 1505414072.1194038), ('transfer', 1505414072.1089768, 1505414072.1194818), ('transfer', 1505414072.1101358, 1505414072.11956), ('transfer', 1505414072.10985, 1505414072.1196358), ('transfer', 1505414072.106551, 1505414072.1197188), ('transfer', 1505414072.105577, 1505414072.119783), ('transfer', 1505414072.109263, 1505414072.1198618), ('transfer', 1505414072.1077259, 1505414072.119938), ('transfer', 1505414072.1095579, 1505414072.1204488), ('transfer', 1505414072.1104279, 1505414072.120549), ('transfer', 1505414072.110714, 1505414072.120616), ('transfer', 1505414072.1110868, 1505414072.120703), ('transfer', 1505414072.107427, 1505414072.120822), ('transfer', 1505414072.1058779, 1505414072.1209128), ('transfer', 1505414072.108306, 1505414072.1227388), ('compute', 1505414072.1245708, 1505414072.124619)]]
['amax-558cad0e-1f3b-4c1c-805a-10e4602d87be', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('transfer', 1505414072.106022, 1505414072.114038), ('transfer', 1505414072.100121, 1505414072.114169), ('transfer', 1505414072.10287, 1505414072.114252), ('transfer', 1505414072.102577, 1505414072.114316), ('transfer', 1505414072.100994, 1505414072.114392), ('transfer', 1505414072.104745, 1505414072.114469), ('transfer', 1505414072.103861, 1505414072.114543), ('transfer', 1505414072.10534, 1505414072.11462), ('transfer', 1505414072.099466, 1505414072.114696), ('transfer', 1505414072.100416, 1505414072.114772), ('transfer', 1505414072.103184, 1505414072.114832), ('transfer', 1505414072.099811, 1505414072.114912), ('transfer', 1505414072.100704, 1505414072.114987), ('transfer', 1505414072.105047, 1505414072.115069), ('transfer', 1505414072.104164, 1505414072.115145), ('transfer', 1505414072.102287, 1505414072.115218), ('transfer', 1505414072.103487, 1505414072.115293), ('transfer', 1505414072.105641, 1505414072.115354), ('transfer', 1505414072.101686, 1505414072.11543), ('transfer', 1505414072.106333, 1505414072.116087), ('transfer', 1505414072.106626, 1505414072.116171), ('transfer', 1505414072.10139, 1505414072.116286), ('transfer', 1505414072.101984, 1505414072.116395), ('transfer', 1505414072.104453, 1505414072.119661), ('compute', 1505414072.121462, 1505414072.121506)]]
